2020-03-07 10:43:34.883509: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-07 10:43:34.884868: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpkigbvqv2
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |

Epoch-34, Current Metric - 0.77:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-34, Current Metric - 0.77:   4%|█                       | 20/465 [00:00<00:03, 119.33 batch/s]
Epoch-34, Current Metric - 0.77:   9%|██                      | 40/465 [00:00<00:03, 115.54 batch/s]
Epoch-34, Current Metric - 0.77:  13%|███                     | 60/465 [00:00<00:03, 113.06 batch/s]
Epoch-34, Current Metric - 0.77:  17%|████▏                   | 80/465 [00:00<00:03, 111.38 batch/s]
Epoch-34, Current Metric - 0.77:  22%|████▉                  | 100/465 [00:00<00:03, 110.22 batch/s]
Epoch-34, Current Metric - 0.77:  26%|█████▉                 | 120/465 [00:01<00:03, 109.49 batch/s]
Epoch-34, Current Metric - 0.77:  30%|██████▉                | 140/465 [00:01<00:02, 109.16 batch/s]
Epoch-34, Current Metric - 0.77:  34%|███████▉               | 160/465 [00:01<00:02, 108.72 batch/s]
Epoch-34, Current Metric - 0.77:  39%|████████▉              | 180/465 [00:01<00:02, 108.39 batch/s]
Epoch-34, Current Metric - 0.77:  43%|█████████▉             | 200/465 [00:01<00:02, 108.00 batch/s]
Epoch-34, Current Metric - 0.77:  47%|██████████▉            | 220/465 [00:02<00:02, 107.90 batch/s]
Epoch-34, Current Metric - 0.77:  52%|███████████▊           | 240/465 [00:02<00:02, 107.80 batch/s]
Epoch-34, Current Metric - 0.77:  56%|████████████▊          | 260/465 [00:02<00:01, 107.73 batch/s]
Epoch-34, Current Metric - 0.77:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.67 batch/s]
Epoch-34, Current Metric - 0.77:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.67 batch/s]
Epoch-34, Current Metric - 0.77:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.68 batch/s]
Epoch-34, Current Metric - 0.77:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.64 batch/s]
Epoch-34, Current Metric - 0.77:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.64 batch/s]
Epoch-34, Current Metric - 0.77:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.63 batch/s]
Epoch-34, Current Metric - 0.77:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.61 batch/s]
Epoch-34, Current Metric - 0.77:  90%|████████████████████▊  | 420/465 [00:03<00:00, 105.33 batch/s]
Epoch-34, Current Metric - 0.77:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 106.03 batch/s]
Epoch-34, Current Metric - 0.77:  99%|██████████████████████▊| 460/465 [00:04<00:00, 106.56 batch/s]
                                                                                                    

Epoch-34, Current Metric - 0.77:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.798:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-35, Current Metric - 0.798:   4%|▉                      | 20/465 [00:00<00:03, 119.95 batch/s]
Epoch-35, Current Metric - 0.798:   9%|█▉                     | 40/465 [00:00<00:03, 116.01 batch/s]
Epoch-35, Current Metric - 0.798:  13%|██▉                    | 60/465 [00:00<00:03, 113.41 batch/s]
Epoch-35, Current Metric - 0.798:  17%|███▉                   | 80/465 [00:00<00:03, 111.64 batch/s]
Epoch-35, Current Metric - 0.798:  22%|████▋                 | 100/465 [00:00<00:03, 110.45 batch/s]
Epoch-35, Current Metric - 0.798:  26%|█████▋                | 120/465 [00:01<00:03, 109.64 batch/s]
Epoch-35, Current Metric - 0.798:  30%|██████▌               | 140/465 [00:01<00:02, 109.07 batch/s]
Epoch-35, Current Metric - 0.798:  34%|███████▌              | 160/465 [00:01<00:02, 108.68 batch/s]
Epoch-35, Current Metric - 0.798:  39%|████████▌             | 180/465 [00:01<00:02, 108.52 batch/s]
Epoch-35, Current Metric - 0.798:  43%|█████████▍            | 200/465 [00:01<00:02, 108.40 batch/s]
Epoch-35, Current Metric - 0.798:  47%|██████████▍           | 220/465 [00:02<00:02, 108.20 batch/s]
Epoch-35, Current Metric - 0.798:  52%|███████████▎          | 240/465 [00:02<00:02, 108.04 batch/s]
Epoch-35, Current Metric - 0.798:  56%|████████████▎         | 260/465 [00:02<00:01, 107.93 batch/s]
Epoch-35, Current Metric - 0.798:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.86 batch/s]
Epoch-35, Current Metric - 0.798:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.85 batch/s]
Epoch-35, Current Metric - 0.798:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.80 batch/s]
Epoch-35, Current Metric - 0.798:  73%|████████████████      | 340/465 [00:03<00:01, 107.75 batch/s]
Epoch-35, Current Metric - 0.798:  77%|█████████████████     | 360/465 [00:03<00:00, 107.73 batch/s]
Epoch-35, Current Metric - 0.798:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.71 batch/s]
Epoch-35, Current Metric - 0.798:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.67 batch/s]
Epoch-35, Current Metric - 0.798:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.70 batch/s]
Epoch-35, Current Metric - 0.798:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.72 batch/s]
Epoch-35, Current Metric - 0.798:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.71 batch/s]
                                                                                                    

Epoch-35, Current Metric - 0.798:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.8:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.8:   4%|█                        | 20/465 [00:00<00:03, 120.57 batch/s]
Epoch-36, Current Metric - 0.8:   9%|██▏                      | 40/465 [00:00<00:03, 116.38 batch/s]
Epoch-36, Current Metric - 0.8:  13%|███▏                     | 60/465 [00:00<00:03, 113.64 batch/s]
Epoch-36, Current Metric - 0.8:  17%|████▎                    | 80/465 [00:00<00:03, 111.80 batch/s]
Epoch-36, Current Metric - 0.8:  22%|█████▏                  | 100/465 [00:00<00:03, 110.55 batch/s]
Epoch-36, Current Metric - 0.8:  26%|██████▏                 | 120/465 [00:01<00:03, 109.70 batch/s]
Epoch-36, Current Metric - 0.8:  30%|███████▏                | 140/465 [00:01<00:03, 106.87 batch/s]
Epoch-36, Current Metric - 0.8:  34%|████████▎               | 160/465 [00:01<00:02, 107.11 batch/s]
Epoch-36, Current Metric - 0.8:  39%|█████████▎              | 180/465 [00:01<00:02, 107.29 batch/s]
Epoch-36, Current Metric - 0.8:  43%|██████████▎             | 200/465 [00:01<00:02, 107.40 batch/s]
Epoch-36, Current Metric - 0.8:  47%|███████████▎            | 220/465 [00:02<00:02, 107.48 batch/s]
Epoch-36, Current Metric - 0.8:  52%|████████████▍           | 240/465 [00:02<00:02, 107.52 batch/s]
Epoch-36, Current Metric - 0.8:  56%|█████████████▍          | 260/465 [00:02<00:01, 107.22 batch/s]
Epoch-36, Current Metric - 0.8:  60%|██████████████▍         | 280/465 [00:02<00:01, 107.37 batch/s]
Epoch-36, Current Metric - 0.8:  65%|███████████████▍        | 300/465 [00:02<00:01, 107.42 batch/s]
Epoch-36, Current Metric - 0.8:  69%|████████████████▌       | 320/465 [00:02<00:01, 107.50 batch/s]
Epoch-36, Current Metric - 0.8:  73%|█████████████████▌      | 340/465 [00:03<00:01, 107.53 batch/s]
Epoch-36, Current Metric - 0.8:  77%|██████████████████▌     | 360/465 [00:03<00:00, 107.54 batch/s]
Epoch-36, Current Metric - 0.8:  82%|███████████████████▌    | 380/465 [00:03<00:00, 107.59 batch/s]
Epoch-36, Current Metric - 0.8:  86%|████████████████████▋   | 400/465 [00:03<00:00, 107.75 batch/s]
Epoch-36, Current Metric - 0.8:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 107.72 batch/s]
Epoch-36, Current Metric - 0.8:  95%|██████████████████████▋ | 440/465 [00:04<00:00, 107.69 batch/s]
Epoch-36, Current Metric - 0.8:  99%|███████████████████████▋| 460/465 [00:04<00:00, 107.70 batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.8:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.792:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.792:   4%|▉                      | 20/465 [00:00<00:03, 119.65 batch/s]
Epoch-37, Current Metric - 0.792:   9%|█▉                     | 40/465 [00:00<00:03, 115.74 batch/s]
Epoch-37, Current Metric - 0.792:  13%|██▉                    | 60/465 [00:00<00:03, 113.33 batch/s]
Epoch-37, Current Metric - 0.792:  17%|███▉                   | 80/465 [00:00<00:03, 111.53 batch/s]
Epoch-37, Current Metric - 0.792:  22%|████▋                 | 100/465 [00:00<00:03, 110.34 batch/s]
Epoch-37, Current Metric - 0.792:  26%|█████▋                | 120/465 [00:01<00:03, 109.52 batch/s]
Epoch-37, Current Metric - 0.792:  30%|██████▌               | 140/465 [00:01<00:02, 108.96 batch/s]
Epoch-37, Current Metric - 0.792:  34%|███████▌              | 160/465 [00:01<00:02, 108.54 batch/s]
Epoch-37, Current Metric - 0.792:  39%|████████▌             | 180/465 [00:01<00:02, 108.26 batch/s]
Epoch-37, Current Metric - 0.792:  43%|█████████▍            | 200/465 [00:01<00:02, 108.02 batch/s]
Epoch-37, Current Metric - 0.792:  47%|██████████▍           | 220/465 [00:02<00:02, 107.89 batch/s]
Epoch-37, Current Metric - 0.792:  52%|███████████▎          | 240/465 [00:02<00:02, 107.81 batch/s]
Epoch-37, Current Metric - 0.792:  56%|████████████▎         | 260/465 [00:02<00:01, 107.73 batch/s]
Epoch-37, Current Metric - 0.792:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.71 batch/s]
Epoch-37, Current Metric - 0.792:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.61 batch/s]
Epoch-37, Current Metric - 0.792:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.63 batch/s]
Epoch-37, Current Metric - 0.792:  73%|████████████████      | 340/465 [00:03<00:01, 107.60 batch/s]
Epoch-37, Current Metric - 0.792:  77%|█████████████████     | 360/465 [00:03<00:00, 107.60 batch/s]
Epoch-37, Current Metric - 0.792:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.61 batch/s]
Epoch-37, Current Metric - 0.792:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.61 batch/s]
Epoch-37, Current Metric - 0.792:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.56 batch/s]
Epoch-37, Current Metric - 0.792:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.55 batch/s]
Epoch-37, Current Metric - 0.792:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.57 batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.792:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.788:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.788:   4%|▉                      | 20/465 [00:00<00:03, 119.88 batch/s]
Epoch-38, Current Metric - 0.788:   9%|█▉                     | 40/465 [00:00<00:03, 115.89 batch/s]
Epoch-38, Current Metric - 0.788:  13%|██▉                    | 60/465 [00:00<00:03, 113.31 batch/s]
Epoch-38, Current Metric - 0.788:  17%|███▉                   | 80/465 [00:00<00:03, 111.52 batch/s]
Epoch-38, Current Metric - 0.788:  22%|████▋                 | 100/465 [00:00<00:03, 110.32 batch/s]
Epoch-38, Current Metric - 0.788:  26%|█████▋                | 120/465 [00:01<00:03, 109.51 batch/s]
Epoch-38, Current Metric - 0.788:  30%|██████▌               | 140/465 [00:01<00:02, 108.93 batch/s]
Epoch-38, Current Metric - 0.788:  34%|███████▌              | 160/465 [00:01<00:02, 108.53 batch/s]
Epoch-38, Current Metric - 0.788:  39%|████████▌             | 180/465 [00:01<00:02, 108.25 batch/s]
Epoch-38, Current Metric - 0.788:  43%|█████████▍            | 200/465 [00:01<00:02, 108.06 batch/s]
Epoch-38, Current Metric - 0.788:  47%|██████████▍           | 220/465 [00:02<00:02, 107.92 batch/s]
Epoch-38, Current Metric - 0.788:  52%|███████████▎          | 240/465 [00:02<00:02, 107.83 batch/s]
Epoch-38, Current Metric - 0.788:  56%|████████████▎         | 260/465 [00:02<00:01, 107.92 batch/s]
Epoch-38, Current Metric - 0.788:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.82 batch/s]
Epoch-38, Current Metric - 0.788:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.69 batch/s]
Epoch-38, Current Metric - 0.788:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.67 batch/s]
Epoch-38, Current Metric - 0.788:  73%|████████████████      | 340/465 [00:03<00:01, 107.50 batch/s]
Epoch-38, Current Metric - 0.788:  77%|█████████████████     | 360/465 [00:03<00:00, 107.54 batch/s]
Epoch-38, Current Metric - 0.788:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.55 batch/s]
Epoch-38, Current Metric - 0.788:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.60 batch/s]
Epoch-38, Current Metric - 0.788:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.61 batch/s]
Epoch-38, Current Metric - 0.788:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.62 batch/s]
Epoch-38, Current Metric - 0.788:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.63 batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.788:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.796:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.796:   4%|▉                      | 20/465 [00:00<00:03, 120.26 batch/s]
Epoch-39, Current Metric - 0.796:   9%|█▉                     | 40/465 [00:00<00:03, 116.10 batch/s]
Epoch-39, Current Metric - 0.796:  13%|██▉                    | 60/465 [00:00<00:03, 113.38 batch/s]
Epoch-39, Current Metric - 0.796:  17%|███▉                   | 80/465 [00:00<00:03, 111.55 batch/s]
Epoch-39, Current Metric - 0.796:  22%|████▋                 | 100/465 [00:00<00:03, 110.30 batch/s]
Epoch-39, Current Metric - 0.796:  26%|█████▋                | 120/465 [00:01<00:03, 109.44 batch/s]
Epoch-39, Current Metric - 0.796:  30%|██████▌               | 140/465 [00:01<00:02, 108.87 batch/s]
Epoch-39, Current Metric - 0.796:  34%|███████▌              | 160/465 [00:01<00:02, 108.45 batch/s]
Epoch-39, Current Metric - 0.796:  39%|████████▌             | 180/465 [00:01<00:02, 108.16 batch/s]
Epoch-39, Current Metric - 0.796:  43%|█████████▍            | 200/465 [00:01<00:02, 107.97 batch/s]
Epoch-39, Current Metric - 0.796:  47%|██████████▍           | 220/465 [00:02<00:02, 107.85 batch/s]
Epoch-39, Current Metric - 0.796:  52%|███████████▎          | 240/465 [00:02<00:02, 107.70 batch/s]
Epoch-39, Current Metric - 0.796:  56%|████████████▎         | 260/465 [00:02<00:01, 107.78 batch/s]
Epoch-39, Current Metric - 0.796:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.82 batch/s]
Epoch-39, Current Metric - 0.796:  65%|██████████████▏       | 300/465 [00:02<00:01, 107.71 batch/s]
Epoch-39, Current Metric - 0.796:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.65 batch/s]
Epoch-39, Current Metric - 0.796:  73%|████████████████      | 340/465 [00:03<00:01, 107.59 batch/s]
Epoch-39, Current Metric - 0.796:  77%|█████████████████     | 360/465 [00:03<00:00, 107.58 batch/s]
Epoch-39, Current Metric - 0.796:  82%|█████████████████▉    | 380/465 [00:03<00:00, 107.46 batch/s]
Epoch-39, Current Metric - 0.796:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.48 batch/s]
Epoch-39, Current Metric - 0.796:  90%|███████████████████▊  | 420/465 [00:03<00:00, 107.53 batch/s]
Epoch-39, Current Metric - 0.796:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.53 batch/s]
Epoch-39, Current Metric - 0.796:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.53 batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.796:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.786:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.786:   4%|▉                      | 20/465 [00:00<00:03, 119.66 batch/s]
Epoch-40, Current Metric - 0.786:   9%|█▉                     | 40/465 [00:00<00:03, 115.75 batch/s]
Epoch-40, Current Metric - 0.786:  13%|██▉                    | 60/465 [00:00<00:03, 113.11 batch/s]
Epoch-40, Current Metric - 0.786:  17%|███▉                   | 80/465 [00:00<00:03, 111.45 batch/s]
Epoch-40, Current Metric - 0.786:  19%|████▍                  | 90/465 [00:00<00:03, 106.44 batch/s]
Epoch-40, Current Metric - 0.786:  24%|█████▏                | 110/465 [00:01<00:03, 106.80 batch/s]
Epoch-40, Current Metric - 0.786:  28%|██████▏               | 130/465 [00:01<00:03, 107.08 batch/s]
Epoch-40, Current Metric - 0.786:  32%|███████               | 150/465 [00:01<00:02, 107.27 batch/s]
Epoch-40, Current Metric - 0.786:  37%|████████              | 170/465 [00:01<00:02, 107.42 batch/s]
Epoch-40, Current Metric - 0.786:  41%|████████▉             | 190/465 [00:01<00:02, 107.52 batch/s]
Epoch-40, Current Metric - 0.786:  45%|█████████▉            | 210/465 [00:01<00:02, 107.60 batch/s]
Epoch-40, Current Metric - 0.786:  49%|██████████▉           | 230/465 [00:02<00:02, 107.60 batch/s]
Epoch-40, Current Metric - 0.786:  54%|███████████▊          | 250/465 [00:02<00:01, 107.67 batch/s]
Epoch-40, Current Metric - 0.786:  58%|████████████▊         | 270/465 [00:02<00:01, 107.70 batch/s]
Epoch-40, Current Metric - 0.786:  62%|█████████████▋        | 290/465 [00:02<00:01, 107.71 batch/s]
Epoch-40, Current Metric - 0.786:  67%|██████████████▋       | 310/465 [00:02<00:01, 107.74 batch/s]
Epoch-40, Current Metric - 0.786:  71%|███████████████▌      | 330/465 [00:03<00:01, 107.73 batch/s]
Epoch-40, Current Metric - 0.786:  75%|████████████████▌     | 350/465 [00:03<00:01, 107.73 batch/s]
Epoch-40, Current Metric - 0.786:  80%|█████████████████▌    | 370/465 [00:03<00:00, 107.74 batch/s]
Epoch-40, Current Metric - 0.786:  84%|██████████████████▍   | 390/465 [00:03<00:00, 107.73 batch/s]
Epoch-40, Current Metric - 0.786:  88%|███████████████████▍  | 410/465 [00:03<00:00, 107.57 batch/s]
Epoch-40, Current Metric - 0.786:  92%|████████████████████▎ | 430/465 [00:03<00:00, 107.71 batch/s]
Epoch-40, Current Metric - 0.786:  97%|█████████████████████▎| 450/465 [00:04<00:00, 107.73 batch/s]
Epoch-40, Current Metric - 0.786: 470 batch [00:04, 107.73 batch/s]                                 
                                                                   

Epoch-40, Current Metric - 0.786:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.79:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.79:   4%|█                       | 20/465 [00:00<00:03, 118.63 batch/s]
Epoch-41, Current Metric - 0.79:   9%|██                      | 40/465 [00:00<00:03, 115.08 batch/s]
Epoch-41, Current Metric - 0.79:  13%|███                     | 60/465 [00:00<00:03, 112.83 batch/s]
Epoch-41, Current Metric - 0.79:  17%|████▏                   | 80/465 [00:00<00:03, 111.28 batch/s]
Epoch-41, Current Metric - 0.79:  22%|████▉                  | 100/465 [00:00<00:03, 110.18 batch/s]
Epoch-41, Current Metric - 0.79:  26%|█████▉                 | 120/465 [00:01<00:03, 109.39 batch/s]
Epoch-41, Current Metric - 0.79:  30%|██████▉                | 140/465 [00:01<00:02, 108.88 batch/s]
Epoch-41, Current Metric - 0.79:  34%|███████▉               | 160/465 [00:01<00:02, 108.53 batch/s]
Epoch-41, Current Metric - 0.79:  39%|████████▉              | 180/465 [00:01<00:02, 108.38 batch/s]
Epoch-41, Current Metric - 0.79:  43%|█████████▉             | 200/465 [00:01<00:02, 108.17 batch/s]
Epoch-41, Current Metric - 0.79:  47%|██████████▉            | 220/465 [00:02<00:02, 105.67 batch/s]
Epoch-41, Current Metric - 0.79:  52%|███████████▊           | 240/465 [00:02<00:02, 106.27 batch/s]
Epoch-41, Current Metric - 0.79:  56%|████████████▊          | 260/465 [00:02<00:01, 106.74 batch/s]
Epoch-41, Current Metric - 0.79:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.09 batch/s]
Epoch-41, Current Metric - 0.79:  65%|██████████████▊        | 300/465 [00:02<00:01, 107.33 batch/s]
Epoch-41, Current Metric - 0.79:  69%|███████████████▊       | 320/465 [00:02<00:01, 107.47 batch/s]
Epoch-41, Current Metric - 0.79:  73%|████████████████▊      | 340/465 [00:03<00:01, 107.55 batch/s]
Epoch-41, Current Metric - 0.79:  77%|█████████████████▊     | 360/465 [00:03<00:00, 107.64 batch/s]
Epoch-41, Current Metric - 0.79:  82%|██████████████████▊    | 380/465 [00:03<00:00, 107.68 batch/s]
Epoch-41, Current Metric - 0.79:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.70 batch/s]
Epoch-41, Current Metric - 0.79:  90%|████████████████████▊  | 420/465 [00:03<00:00, 107.74 batch/s]
Epoch-41, Current Metric - 0.79:  95%|█████████████████████▊ | 440/465 [00:04<00:00, 107.56 batch/s]
Epoch-41, Current Metric - 0.79:  99%|██████████████████████▊| 460/465 [00:04<00:00, 107.62 batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.79:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.794:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.794:   4%|▉                      | 20/465 [00:00<00:03, 120.41 batch/s]
Epoch-42, Current Metric - 0.794:   9%|█▉                     | 40/465 [00:00<00:03, 116.30 batch/s]
Epoch-42, Current Metric - 0.794:  13%|██▉                    | 60/465 [00:00<00:03, 113.57 batch/s]
Epoch-42, Current Metric - 0.794:  17%|███▉                   | 80/465 [00:00<00:03, 111.83 batch/s]
Epoch-42, Current Metric - 0.794:  22%|████▋                 | 100/465 [00:00<00:03, 110.66 batch/s]
Epoch-42, Current Metric - 0.794:  26%|█████▋                | 120/465 [00:01<00:03, 109.79 batch/s]
Epoch-42, Current Metric - 0.794:  30%|██████▌               | 140/465 [00:01<00:02, 109.24 batch/s]
Epoch-42, Current Metric - 0.794:  34%|███████▌              | 160/465 [00:01<00:02, 108.91 batch/s]
Epoch-42, Current Metric - 0.794:  39%|████████▌             | 180/465 [00:01<00:02, 108.56 batch/s]
Epoch-42, Current Metric - 0.794:  43%|█████████▍            | 200/465 [00:01<00:02, 108.31 batch/s]
Epoch-42, Current Metric - 0.794:  47%|██████████▍           | 220/465 [00:02<00:02, 108.14 batch/s]
Epoch-42, Current Metric - 0.794:  52%|███████████▎          | 240/465 [00:02<00:02, 108.02 batch/s]
