2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-6, Current Metric - 0.864: 470 batch [00:17, 25.98 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.864:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.882:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.882:   4%|█                        | 20/465 [00:00<00:10, 41.83 batch/s]
Epoch-7, Current Metric - 0.882:   6%|█▌                       | 30/465 [00:00<00:12, 35.30 batch/s]
Epoch-7, Current Metric - 0.882:   9%|██▏                      | 40/465 [00:01<00:13, 31.90 batch/s]
Epoch-7, Current Metric - 0.882:  11%|██▋                      | 50/465 [00:01<00:13, 29.90 batch/s]
Epoch-7, Current Metric - 0.882:  13%|███▏                     | 60/465 [00:02<00:14, 28.65 batch/s]
Epoch-7, Current Metric - 0.882:  15%|███▊                     | 70/465 [00:02<00:14, 27.80 batch/s]
Epoch-7, Current Metric - 0.882:  17%|████▎                    | 80/465 [00:02<00:14, 27.17 batch/s]
Epoch-7, Current Metric - 0.882:  19%|████▊                    | 90/465 [00:03<00:13, 26.84 batch/s]
Epoch-7, Current Metric - 0.882:  22%|█████▏                  | 100/465 [00:03<00:13, 26.60 batch/s]
Epoch-7, Current Metric - 0.882:  24%|█████▋                  | 110/465 [00:03<00:13, 26.44 batch/s]
Epoch-7, Current Metric - 0.882:  26%|██████▏                 | 120/465 [00:04<00:13, 26.33 batch/s]
Epoch-7, Current Metric - 0.882:  28%|██████▋                 | 130/465 [00:04<00:12, 26.24 batch/s]
Epoch-7, Current Metric - 0.882:  30%|███████▏                | 140/465 [00:05<00:12, 26.18 batch/s]
Epoch-7, Current Metric - 0.882:  32%|███████▋                | 150/465 [00:05<00:12, 26.12 batch/s]
Epoch-7, Current Metric - 0.882:  34%|████████▎               | 160/465 [00:05<00:11, 26.09 batch/s]
Epoch-7, Current Metric - 0.882:  37%|████████▊               | 170/465 [00:06<00:11, 26.09 batch/s]
Epoch-7, Current Metric - 0.882:  39%|█████████▎              | 180/465 [00:06<00:10, 26.05 batch/s]
Epoch-7, Current Metric - 0.882:  41%|█████████▊              | 190/465 [00:07<00:10, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  43%|██████████▎             | 200/465 [00:07<00:10, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  45%|██████████▊             | 210/465 [00:07<00:09, 26.05 batch/s]
Epoch-7, Current Metric - 0.882:  47%|███████████▎            | 220/465 [00:08<00:09, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  49%|███████████▊            | 230/465 [00:08<00:09, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  52%|████████████▍           | 240/465 [00:08<00:08, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  54%|████████████▉           | 250/465 [00:09<00:08, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.08 batch/s]
Epoch-7, Current Metric - 0.882:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.08 batch/s]
Epoch-7, Current Metric - 0.882:  67%|████████████████        | 310/465 [00:11<00:05, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  71%|█████████████████       | 330/465 [00:12<00:05, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.05 batch/s]
Epoch-7, Current Metric - 0.882:  75%|██████████████████      | 350/465 [00:13<00:04, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  80%|███████████████████     | 370/465 [00:13<00:03, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.08 batch/s]
Epoch-7, Current Metric - 0.882:  86%|████████████████████▋   | 400/465 [00:15<00:02, 26.02 batch/s]
Epoch-7, Current Metric - 0.882:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.04 batch/s]
Epoch-7, Current Metric - 0.882:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.04 batch/s]
Epoch-7, Current Metric - 0.882:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.05 batch/s]
Epoch-7, Current Metric - 0.882:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.06 batch/s]
Epoch-7, Current Metric - 0.882:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.07 batch/s]
Epoch-7, Current Metric - 0.882:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.06 batch/s]
Epoch-7, Current Metric - 0.882: 470 batch [00:17, 26.07 batch/s]                                   
                                                                 

Epoch-7, Current Metric - 0.882:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.876:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.876:   4%|█                        | 20/465 [00:00<00:10, 42.10 batch/s]
Epoch-8, Current Metric - 0.876:   6%|█▌                       | 30/465 [00:00<00:12, 35.55 batch/s]
Epoch-8, Current Metric - 0.876:   9%|██▏                      | 40/465 [00:01<00:13, 32.05 batch/s]
Epoch-8, Current Metric - 0.876:  11%|██▋                      | 50/465 [00:01<00:13, 29.85 batch/s]
Epoch-8, Current Metric - 0.876:  13%|███▏                     | 60/465 [00:02<00:14, 28.60 batch/s]
Epoch-8, Current Metric - 0.876:  15%|███▊                     | 70/465 [00:02<00:14, 27.79 batch/s]
Epoch-8, Current Metric - 0.876:  17%|████▎                    | 80/465 [00:02<00:14, 27.14 batch/s]
Epoch-8, Current Metric - 0.876:  19%|████▊                    | 90/465 [00:03<00:13, 26.81 batch/s]
Epoch-8, Current Metric - 0.876:  22%|█████▏                  | 100/465 [00:03<00:13, 26.58 batch/s]
Epoch-8, Current Metric - 0.876:  24%|█████▋                  | 110/465 [00:03<00:13, 26.43 batch/s]
Epoch-8, Current Metric - 0.876:  26%|██████▏                 | 120/465 [00:04<00:13, 26.33 batch/s]
Epoch-8, Current Metric - 0.876:  28%|██████▋                 | 130/465 [00:04<00:12, 26.25 batch/s]
Epoch-8, Current Metric - 0.876:  30%|███████▏                | 140/465 [00:05<00:12, 26.20 batch/s]
Epoch-8, Current Metric - 0.876:  32%|███████▋                | 150/465 [00:05<00:12, 26.16 batch/s]
Epoch-8, Current Metric - 0.876:  34%|████████▎               | 160/465 [00:05<00:11, 26.13 batch/s]
Epoch-8, Current Metric - 0.876:  37%|████████▊               | 170/465 [00:06<00:11, 26.11 batch/s]
Epoch-8, Current Metric - 0.876:  39%|█████████▎              | 180/465 [00:06<00:10, 26.09 batch/s]
Epoch-8, Current Metric - 0.876:  41%|█████████▊              | 190/465 [00:07<00:10, 26.08 batch/s]
Epoch-8, Current Metric - 0.876:  43%|██████████▎             | 200/465 [00:07<00:10, 26.09 batch/s]
Epoch-8, Current Metric - 0.876:  45%|██████████▊             | 210/465 [00:07<00:09, 26.09 batch/s]
Epoch-8, Current Metric - 0.876:  47%|███████████▎            | 220/465 [00:08<00:09, 26.09 batch/s]
Epoch-8, Current Metric - 0.876:  49%|███████████▊            | 230/465 [00:08<00:09, 26.08 batch/s]
Epoch-8, Current Metric - 0.876:  52%|████████████▍           | 240/465 [00:08<00:08, 26.08 batch/s]
Epoch-8, Current Metric - 0.876:  54%|████████████▉           | 250/465 [00:09<00:08, 26.08 batch/s]
Epoch-8, Current Metric - 0.876:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.03 batch/s]
Epoch-8, Current Metric - 0.876:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.03 batch/s]
Epoch-8, Current Metric - 0.876:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.04 batch/s]
Epoch-8, Current Metric - 0.876:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.00 batch/s]
Epoch-8, Current Metric - 0.876:  65%|███████████████▍        | 300/465 [00:11<00:06, 25.81 batch/s]
Epoch-8, Current Metric - 0.876:  67%|████████████████        | 310/465 [00:11<00:06, 25.79 batch/s]
Epoch-8, Current Metric - 0.876:  69%|████████████████▌       | 320/465 [00:12<00:05, 25.87 batch/s]
Epoch-8, Current Metric - 0.876:  71%|█████████████████       | 330/465 [00:12<00:05, 25.83 batch/s]
Epoch-8, Current Metric - 0.876:  73%|█████████████████▌      | 340/465 [00:12<00:04, 25.90 batch/s]
Epoch-8, Current Metric - 0.876:  75%|██████████████████      | 350/465 [00:13<00:04, 25.95 batch/s]
Epoch-8, Current Metric - 0.876:  77%|██████████████████▌     | 360/465 [00:13<00:04, 25.89 batch/s]
Epoch-8, Current Metric - 0.876:  80%|███████████████████     | 370/465 [00:13<00:03, 25.82 batch/s]
Epoch-8, Current Metric - 0.876:  82%|███████████████████▌    | 380/465 [00:14<00:03, 25.91 batch/s]
Epoch-8, Current Metric - 0.876:  84%|████████████████████▏   | 390/465 [00:14<00:02, 25.95 batch/s]
Epoch-8, Current Metric - 0.876:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.99 batch/s]
Epoch-8, Current Metric - 0.876:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 26.02 batch/s]
Epoch-8, Current Metric - 0.876:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.04 batch/s]
Epoch-8, Current Metric - 0.876:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 26.04 batch/s]
Epoch-8, Current Metric - 0.876:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.06 batch/s]
Epoch-8, Current Metric - 0.876:  97%|███████████████████████▏| 450/465 [00:17<00:00, 25.97 batch/s]
Epoch-8, Current Metric - 0.876:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.02 batch/s]
Epoch-8, Current Metric - 0.876: 470 batch [00:17, 26.04 batch/s]                                   
                                                                 

Epoch-8, Current Metric - 0.876:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.862:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.862:   4%|█                        | 20/465 [00:00<00:10, 42.01 batch/s]
Epoch-9, Current Metric - 0.862:   6%|█▌                       | 30/465 [00:00<00:12, 35.50 batch/s]
Epoch-9, Current Metric - 0.862:   9%|██▏                      | 40/465 [00:01<00:13, 32.02 batch/s]
Epoch-9, Current Metric - 0.862:  11%|██▋                      | 50/465 [00:01<00:13, 29.97 batch/s]
Epoch-9, Current Metric - 0.862:  13%|███▏                     | 60/465 [00:02<00:14, 28.70 batch/s]
Epoch-9, Current Metric - 0.862:  15%|███▊                     | 70/465 [00:02<00:14, 27.86 batch/s]
Epoch-9, Current Metric - 0.862:  17%|████▎                    | 80/465 [00:02<00:14, 27.16 batch/s]
Epoch-9, Current Metric - 0.862:  19%|████▊                    | 90/465 [00:03<00:13, 26.83 batch/s]
Epoch-9, Current Metric - 0.862:  22%|█████▏                  | 100/465 [00:03<00:13, 26.60 batch/s]
Epoch-9, Current Metric - 0.862:  24%|█████▋                  | 110/465 [00:03<00:13, 26.41 batch/s]
Epoch-9, Current Metric - 0.862:  26%|██████▏                 | 120/465 [00:04<00:13, 26.31 batch/s]
Epoch-9, Current Metric - 0.862:  28%|██████▋                 | 130/465 [00:04<00:12, 26.24 batch/s]
Epoch-9, Current Metric - 0.862:  30%|███████▏                | 140/465 [00:05<00:12, 26.19 batch/s]
Epoch-9, Current Metric - 0.862:  32%|███████▋                | 150/465 [00:05<00:12, 26.15 batch/s]
Epoch-9, Current Metric - 0.862:  34%|████████▎               | 160/465 [00:05<00:11, 26.15 batch/s]
Epoch-9, Current Metric - 0.862:  37%|████████▊               | 170/465 [00:06<00:11, 26.06 batch/s]
Epoch-9, Current Metric - 0.862:  39%|█████████▎              | 180/465 [00:06<00:10, 26.06 batch/s]
Epoch-9, Current Metric - 0.862:  41%|█████████▊              | 190/465 [00:07<00:10, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  43%|██████████▎             | 200/465 [00:07<00:10, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  45%|██████████▊             | 210/465 [00:07<00:09, 26.01 batch/s]
Epoch-9, Current Metric - 0.862:  47%|███████████▎            | 220/465 [00:08<00:09, 26.02 batch/s]
Epoch-9, Current Metric - 0.862:  49%|███████████▊            | 230/465 [00:08<00:09, 26.03 batch/s]
Epoch-9, Current Metric - 0.862:  52%|████████████▍           | 240/465 [00:08<00:08, 26.03 batch/s]
Epoch-9, Current Metric - 0.862:  54%|████████████▉           | 250/465 [00:09<00:08, 26.04 batch/s]
Epoch-9, Current Metric - 0.862:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.06 batch/s]
Epoch-9, Current Metric - 0.862:  58%|█████████████▉          | 270/465 [00:10<00:07, 26.06 batch/s]
Epoch-9, Current Metric - 0.862:  60%|██████████████▍         | 280/465 [00:10<00:07, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  65%|███████████████▍        | 300/465 [00:11<00:06, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  67%|████████████████        | 310/465 [00:11<00:05, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  71%|█████████████████       | 330/465 [00:12<00:05, 26.05 batch/s]
Epoch-9, Current Metric - 0.862:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.05 batch/s]
Epoch-9, Current Metric - 0.862:  75%|██████████████████      | 350/465 [00:13<00:04, 26.05 batch/s]
Epoch-9, Current Metric - 0.862:  77%|██████████████████▌     | 360/465 [00:13<00:04, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  80%|███████████████████     | 370/465 [00:13<00:03, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  82%|███████████████████▌    | 380/465 [00:14<00:03, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.07 batch/s]
Epoch-9, Current Metric - 0.862:  86%|████████████████████▋   | 400/465 [00:15<00:02, 25.92 batch/s]
Epoch-9, Current Metric - 0.862:  88%|█████████████████████▏  | 410/465 [00:15<00:02, 25.98 batch/s]
Epoch-9, Current Metric - 0.862:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.02 batch/s]
Epoch-9, Current Metric - 0.862:  92%|██████████████████████▏ | 430/465 [00:16<00:01, 25.97 batch/s]
Epoch-9, Current Metric - 0.862:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.00 batch/s]
Epoch-9, Current Metric - 0.862:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.01 batch/s]
Epoch-9, Current Metric - 0.862:  99%|███████████████████████▋| 460/465 [00:17<00:00, 26.03 batch/s]
Epoch-9, Current Metric - 0.862: 470 batch [00:17, 26.03 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.862:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           1            |   1.5906930655241012   |         0.8732         |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 2               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:01<00:50,  8.95 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:04<01:13,  6.04 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:06<01:28,  4.94 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:09<01:36,  4.39 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:12<01:42,  4.06 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:15<01:44,  3.87 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:18<01:45,  3.74 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:21<01:45,  3.65 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:24<01:44,  3.60 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:27<01:42,  3.56 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:29<01:40,  3.54 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:32<01:38,  3.52 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:35<01:35,  3.51 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:38<01:32,  3.50 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:41<01:30,  3.49 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:44<01:27,  3.49 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:47<01:24,  3.49 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:50<01:21,  3.49 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:52<01:18,  3.48 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:55<01:16,  3.48 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:58<01:13,  3.48 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [01:01<01:10,  3.48 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [01:04<01:07,  3.48 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [01:07<01:04,  3.48 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [01:10<01:01,  3.48 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [01:13<00:58,  3.48 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [01:15<00:56,  3.48 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [01:18<00:53,  3.48 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [01:21<00:50,  3.48 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [01:24<00:47,  3.48 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [01:27<00:44,  3.48 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [01:30<00:41,  3.48 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [01:33<00:38,  3.48 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [01:36<00:35,  3.47 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [01:38<00:33,  3.48 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [01:41<00:30,  3.48 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [01:44<00:27,  3.48 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [01:47<00:24,  3.48 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [01:50<00:21,  3.48 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [01:53<00:18,  3.48 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [01:56<00:15,  3.48 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [01:59<00:12,  3.48 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [02:01<00:10,  3.48 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [02:04<00:07,  3.48 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [02:07<00:04,  3.48 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [02:10<00:01,  3.48 batch/s]
Epoch-1, Current Metric - 0: 470 batch [02:13,  3.48 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0: 10 batch [00:00, 45.97 batch/s]                                        
                                                            

Epoch-2, Current Metric - 0.868:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.868:   2%|▌                        | 10/465 [00:00<00:17, 25.75 batch/s]
Epoch-2, Current Metric - 0.868:   4%|█                        | 20/465 [00:03<00:50,  8.83 batch/s]
Epoch-2, Current Metric - 0.868:   6%|█▌                       | 30/465 [00:06<01:11,  6.04 batch/s]
Epoch-2, Current Metric - 0.868:   9%|██▏                      | 40/465 [00:09<01:25,  4.95 batch/s]
Epoch-2, Current Metric - 0.868:  11%|██▋                      | 50/465 [00:11<01:34,  4.39 batch/s]
Epoch-2, Current Metric - 0.868:  13%|███▏                     | 60/465 [00:14<01:39,  4.08 batch/s]
Epoch-2, Current Metric - 0.868:  15%|███▊                     | 70/465 [00:17<01:41,  3.88 batch/s]
Epoch-2, Current Metric - 0.868:  17%|████▎                    | 80/465 [00:20<01:42,  3.74 batch/s]
Epoch-2, Current Metric - 0.868:  19%|████▊                    | 90/465 [00:23<01:42,  3.66 batch/s]
Epoch-2, Current Metric - 0.868:  22%|█████▏                  | 100/465 [00:26<01:41,  3.61 batch/s]
Epoch-2, Current Metric - 0.868:  24%|█████▋                  | 110/465 [00:29<01:39,  3.57 batch/s]
Epoch-2, Current Metric - 0.868:  26%|██████▏                 | 120/465 [00:31<01:37,  3.55 batch/s]
Epoch-2, Current Metric - 0.868:  28%|██████▋                 | 130/465 [00:34<01:34,  3.53 batch/s]
Epoch-2, Current Metric - 0.868:  30%|███████▏                | 140/465 [00:37<01:32,  3.52 batch/s]
Epoch-2, Current Metric - 0.868:  32%|███████▋                | 150/465 [00:40<01:29,  3.51 batch/s]
Epoch-2, Current Metric - 0.868:  34%|████████▎               | 160/465 [00:43<01:27,  3.50 batch/s]
