2020-03-05 02:43:02.107904: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108092: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/11.0.2/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-05 02:43:02.108103: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpaxzc7yb8
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-3, Current Metric - 0.86:  22%|█████▍                   | 100/465 [00:03<00:13, 27.51 batch/s]
Epoch-3, Current Metric - 0.86:  24%|█████▉                   | 110/465 [00:03<00:12, 27.33 batch/s]
Epoch-3, Current Metric - 0.86:  26%|██████▍                  | 120/465 [00:04<00:12, 27.20 batch/s]
Epoch-3, Current Metric - 0.86:  28%|██████▉                  | 130/465 [00:04<00:12, 27.12 batch/s]
Epoch-3, Current Metric - 0.86:  30%|███████▌                 | 140/465 [00:04<00:12, 27.05 batch/s]
Epoch-3, Current Metric - 0.86:  32%|████████                 | 150/465 [00:05<00:11, 27.00 batch/s]
Epoch-3, Current Metric - 0.86:  34%|████████▌                | 160/465 [00:05<00:11, 26.97 batch/s]
Epoch-3, Current Metric - 0.86:  37%|█████████▏               | 170/465 [00:06<00:10, 26.95 batch/s]
Epoch-3, Current Metric - 0.86:  39%|█████████▋               | 180/465 [00:06<00:10, 26.93 batch/s]
Epoch-3, Current Metric - 0.86:  41%|██████████▏              | 190/465 [00:06<00:10, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  43%|██████████▊              | 200/465 [00:07<00:09, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  45%|███████████▎             | 210/465 [00:07<00:09, 26.91 batch/s]
Epoch-3, Current Metric - 0.86:  47%|███████████▊             | 220/465 [00:07<00:09, 26.93 batch/s]
Epoch-3, Current Metric - 0.86:  49%|████████████▎            | 230/465 [00:08<00:08, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  52%|████████████▉            | 240/465 [00:08<00:08, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  54%|█████████████▍           | 250/465 [00:09<00:07, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.90 batch/s]
Epoch-3, Current Metric - 0.86:  60%|███████████████          | 280/465 [00:10<00:06, 26.90 batch/s]
Epoch-3, Current Metric - 0.86:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.91 batch/s]
Epoch-3, Current Metric - 0.86:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.90 batch/s]
Epoch-3, Current Metric - 0.86:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.92 batch/s]
Epoch-3, Current Metric - 0.86:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.91 batch/s]
Epoch-3, Current Metric - 0.86:  71%|█████████████████▋       | 330/465 [00:11<00:05, 26.91 batch/s]
Epoch-3, Current Metric - 0.86:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.91 batch/s]
Epoch-3, Current Metric - 0.86:  75%|██████████████████▊      | 350/465 [00:12<00:04, 26.83 batch/s]
Epoch-3, Current Metric - 0.86:  77%|███████████████████▎     | 360/465 [00:13<00:03, 26.86 batch/s]
Epoch-3, Current Metric - 0.86:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.88 batch/s]
Epoch-3, Current Metric - 0.86:  82%|████████████████████▍    | 380/465 [00:13<00:03, 26.89 batch/s]
Epoch-3, Current Metric - 0.86:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.75 batch/s]
Epoch-3, Current Metric - 0.86:  86%|█████████████████████▌   | 400/465 [00:14<00:02, 26.80 batch/s]
Epoch-3, Current Metric - 0.86:  88%|██████████████████████   | 410/465 [00:14<00:02, 26.84 batch/s]
Epoch-3, Current Metric - 0.86:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.86 batch/s]
Epoch-3, Current Metric - 0.86:  92%|███████████████████████  | 430/465 [00:15<00:01, 26.88 batch/s]
Epoch-3, Current Metric - 0.86:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.89 batch/s]
Epoch-3, Current Metric - 0.86:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.89 batch/s]
Epoch-3, Current Metric - 0.86:  99%|████████████████████████▋| 460/465 [00:16<00:00, 26.89 batch/s]
Epoch-3, Current Metric - 0.86: 470 batch [00:17, 26.89 batch/s]                                    
                                                                

Epoch-3, Current Metric - 0.86:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.876:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.876:   4%|█                        | 20/465 [00:00<00:10, 43.42 batch/s]
Epoch-4, Current Metric - 0.876:   6%|█▌                       | 30/465 [00:00<00:11, 36.66 batch/s]
Epoch-4, Current Metric - 0.876:   9%|██▏                      | 40/465 [00:01<00:12, 33.07 batch/s]
Epoch-4, Current Metric - 0.876:  11%|██▋                      | 50/465 [00:01<00:13, 30.95 batch/s]
Epoch-4, Current Metric - 0.876:  13%|███▏                     | 60/465 [00:01<00:13, 29.62 batch/s]
Epoch-4, Current Metric - 0.876:  15%|███▊                     | 70/465 [00:02<00:13, 28.75 batch/s]
Epoch-4, Current Metric - 0.876:  17%|████▎                    | 80/465 [00:02<00:13, 28.19 batch/s]
Epoch-4, Current Metric - 0.876:  19%|████▊                    | 90/465 [00:03<00:13, 27.72 batch/s]
Epoch-4, Current Metric - 0.876:  22%|█████▏                  | 100/465 [00:03<00:13, 27.48 batch/s]
Epoch-4, Current Metric - 0.876:  24%|█████▋                  | 110/465 [00:03<00:13, 27.30 batch/s]
Epoch-4, Current Metric - 0.876:  26%|██████▏                 | 120/465 [00:04<00:12, 27.11 batch/s]
Epoch-4, Current Metric - 0.876:  28%|██████▋                 | 130/465 [00:04<00:12, 27.06 batch/s]
Epoch-4, Current Metric - 0.876:  30%|███████▏                | 140/465 [00:04<00:12, 27.01 batch/s]
Epoch-4, Current Metric - 0.876:  32%|███████▋                | 150/465 [00:05<00:11, 26.99 batch/s]
Epoch-4, Current Metric - 0.876:  34%|████████▎               | 160/465 [00:05<00:11, 26.97 batch/s]
Epoch-4, Current Metric - 0.876:  37%|████████▊               | 170/465 [00:06<00:10, 26.95 batch/s]
Epoch-4, Current Metric - 0.876:  39%|█████████▎              | 180/465 [00:06<00:10, 26.93 batch/s]
Epoch-4, Current Metric - 0.876:  41%|█████████▊              | 190/465 [00:06<00:10, 26.94 batch/s]
Epoch-4, Current Metric - 0.876:  43%|██████████▎             | 200/465 [00:07<00:09, 26.93 batch/s]
Epoch-4, Current Metric - 0.876:  45%|██████████▊             | 210/465 [00:07<00:09, 26.88 batch/s]
Epoch-4, Current Metric - 0.876:  47%|███████████▎            | 220/465 [00:07<00:09, 26.88 batch/s]
Epoch-4, Current Metric - 0.876:  49%|███████████▊            | 230/465 [00:08<00:08, 26.89 batch/s]
Epoch-4, Current Metric - 0.876:  52%|████████████▍           | 240/465 [00:08<00:08, 26.91 batch/s]
Epoch-4, Current Metric - 0.876:  54%|████████████▉           | 250/465 [00:09<00:07, 26.90 batch/s]
Epoch-4, Current Metric - 0.876:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.92 batch/s]
Epoch-4, Current Metric - 0.876:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.92 batch/s]
Epoch-4, Current Metric - 0.876:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.91 batch/s]
Epoch-4, Current Metric - 0.876:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.90 batch/s]
Epoch-4, Current Metric - 0.876:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.90 batch/s]
Epoch-4, Current Metric - 0.876:  67%|████████████████        | 310/465 [00:11<00:05, 26.91 batch/s]
Epoch-4, Current Metric - 0.876:  69%|████████████████▌       | 320/465 [00:11<00:05, 26.91 batch/s]
Epoch-4, Current Metric - 0.876:  71%|█████████████████       | 330/465 [00:11<00:05, 26.92 batch/s]
Epoch-4, Current Metric - 0.876:  73%|█████████████████▌      | 340/465 [00:12<00:04, 26.92 batch/s]
Epoch-4, Current Metric - 0.876:  75%|██████████████████      | 350/465 [00:12<00:04, 26.92 batch/s]
Epoch-4, Current Metric - 0.876:  77%|██████████████████▌     | 360/465 [00:13<00:03, 26.92 batch/s]
Epoch-4, Current Metric - 0.876:  80%|███████████████████     | 370/465 [00:13<00:03, 26.91 batch/s]
Epoch-4, Current Metric - 0.876:  82%|███████████████████▌    | 380/465 [00:13<00:03, 26.81 batch/s]
Epoch-4, Current Metric - 0.876:  84%|████████████████████▏   | 390/465 [00:14<00:02, 26.84 batch/s]
Epoch-4, Current Metric - 0.876:  86%|████████████████████▋   | 400/465 [00:14<00:02, 26.86 batch/s]
Epoch-4, Current Metric - 0.876:  88%|█████████████████████▏  | 410/465 [00:14<00:02, 26.88 batch/s]
Epoch-4, Current Metric - 0.876:  90%|█████████████████████▋  | 420/465 [00:15<00:01, 26.87 batch/s]
Epoch-4, Current Metric - 0.876:  92%|██████████████████████▏ | 430/465 [00:15<00:01, 26.88 batch/s]
Epoch-4, Current Metric - 0.876:  95%|██████████████████████▋ | 440/465 [00:16<00:00, 26.89 batch/s]
Epoch-4, Current Metric - 0.876:  97%|███████████████████████▏| 450/465 [00:16<00:00, 26.84 batch/s]
Epoch-4, Current Metric - 0.876:  99%|███████████████████████▋| 460/465 [00:16<00:00, 26.85 batch/s]
Epoch-4, Current Metric - 0.876: 470 batch [00:17, 26.87 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.876:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.85:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.85:   4%|█                         | 20/465 [00:00<00:10, 43.50 batch/s]
Epoch-5, Current Metric - 0.85:   6%|█▋                        | 30/465 [00:00<00:11, 36.70 batch/s]
Epoch-5, Current Metric - 0.85:   9%|██▏                       | 40/465 [00:01<00:12, 33.09 batch/s]
Epoch-5, Current Metric - 0.85:  11%|██▊                       | 50/465 [00:01<00:13, 30.97 batch/s]
Epoch-5, Current Metric - 0.85:  13%|███▎                      | 60/465 [00:01<00:13, 29.63 batch/s]
Epoch-5, Current Metric - 0.85:  15%|███▉                      | 70/465 [00:02<00:13, 28.77 batch/s]
Epoch-5, Current Metric - 0.85:  17%|████▍                     | 80/465 [00:02<00:13, 28.19 batch/s]
Epoch-5, Current Metric - 0.85:  19%|█████                     | 90/465 [00:03<00:13, 27.80 batch/s]
Epoch-5, Current Metric - 0.85:  22%|█████▍                   | 100/465 [00:03<00:13, 27.52 batch/s]
Epoch-5, Current Metric - 0.85:  24%|█████▉                   | 110/465 [00:03<00:12, 27.33 batch/s]
Epoch-5, Current Metric - 0.85:  26%|██████▍                  | 120/465 [00:04<00:12, 27.20 batch/s]
Epoch-5, Current Metric - 0.85:  28%|██████▉                  | 130/465 [00:04<00:12, 27.10 batch/s]
Epoch-5, Current Metric - 0.85:  30%|███████▌                 | 140/465 [00:04<00:12, 27.03 batch/s]
Epoch-5, Current Metric - 0.85:  32%|████████                 | 150/465 [00:05<00:11, 26.94 batch/s]
Epoch-5, Current Metric - 0.85:  34%|████████▌                | 160/465 [00:05<00:11, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  37%|█████████▏               | 170/465 [00:06<00:10, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  39%|█████████▋               | 180/465 [00:06<00:10, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  41%|██████████▏              | 190/465 [00:06<00:10, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  43%|██████████▊              | 200/465 [00:07<00:09, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  45%|███████████▎             | 210/465 [00:07<00:09, 26.94 batch/s]
Epoch-5, Current Metric - 0.85:  47%|███████████▊             | 220/465 [00:07<00:09, 26.94 batch/s]
Epoch-5, Current Metric - 0.85:  49%|████████████▎            | 230/465 [00:08<00:08, 26.93 batch/s]
Epoch-5, Current Metric - 0.85:  52%|████████████▉            | 240/465 [00:08<00:08, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  54%|█████████████▍           | 250/465 [00:09<00:07, 26.91 batch/s]
Epoch-5, Current Metric - 0.85:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.90 batch/s]
Epoch-5, Current Metric - 0.85:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  60%|███████████████          | 280/465 [00:10<00:06, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.93 batch/s]
Epoch-5, Current Metric - 0.85:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.93 batch/s]
Epoch-5, Current Metric - 0.85:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  71%|█████████████████▋       | 330/465 [00:11<00:05, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.91 batch/s]
Epoch-5, Current Metric - 0.85:  75%|██████████████████▊      | 350/465 [00:12<00:04, 26.91 batch/s]
Epoch-5, Current Metric - 0.85:  77%|███████████████████▎     | 360/465 [00:13<00:03, 26.91 batch/s]
Epoch-5, Current Metric - 0.85:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.85 batch/s]
Epoch-5, Current Metric - 0.85:  82%|████████████████████▍    | 380/465 [00:13<00:03, 26.86 batch/s]
Epoch-5, Current Metric - 0.85:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.86 batch/s]
Epoch-5, Current Metric - 0.85:  86%|█████████████████████▌   | 400/465 [00:14<00:02, 26.89 batch/s]
Epoch-5, Current Metric - 0.85:  88%|██████████████████████   | 410/465 [00:14<00:02, 26.90 batch/s]
Epoch-5, Current Metric - 0.85:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.91 batch/s]
Epoch-5, Current Metric - 0.85:  92%|███████████████████████  | 430/465 [00:15<00:01, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.92 batch/s]
Epoch-5, Current Metric - 0.85:  99%|████████████████████████▋| 460/465 [00:16<00:00, 26.92 batch/s]
Epoch-5, Current Metric - 0.85: 470 batch [00:17, 26.91 batch/s]                                    
                                                                

Epoch-5, Current Metric - 0.85:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.88:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.88:   4%|█                         | 20/465 [00:00<00:10, 43.59 batch/s]
Epoch-6, Current Metric - 0.88:   6%|█▋                        | 30/465 [00:00<00:11, 36.77 batch/s]
Epoch-6, Current Metric - 0.88:   9%|██▏                       | 40/465 [00:01<00:12, 33.13 batch/s]
Epoch-6, Current Metric - 0.88:  11%|██▊                       | 50/465 [00:01<00:13, 31.01 batch/s]
Epoch-6, Current Metric - 0.88:  13%|███▎                      | 60/465 [00:01<00:13, 29.66 batch/s]
Epoch-6, Current Metric - 0.88:  15%|███▉                      | 70/465 [00:02<00:13, 28.78 batch/s]
Epoch-6, Current Metric - 0.88:  17%|████▍                     | 80/465 [00:02<00:13, 28.19 batch/s]
Epoch-6, Current Metric - 0.88:  19%|█████                     | 90/465 [00:03<00:13, 27.79 batch/s]
Epoch-6, Current Metric - 0.88:  22%|█████▍                   | 100/465 [00:03<00:13, 27.52 batch/s]
Epoch-6, Current Metric - 0.88:  24%|█████▉                   | 110/465 [00:03<00:12, 27.34 batch/s]
Epoch-6, Current Metric - 0.88:  26%|██████▍                  | 120/465 [00:04<00:12, 27.21 batch/s]
Epoch-6, Current Metric - 0.88:  28%|██████▉                  | 130/465 [00:04<00:12, 27.13 batch/s]
Epoch-6, Current Metric - 0.88:  30%|███████▌                 | 140/465 [00:04<00:12, 27.07 batch/s]
Epoch-6, Current Metric - 0.88:  32%|████████                 | 150/465 [00:05<00:11, 27.03 batch/s]
Epoch-6, Current Metric - 0.88:  34%|████████▌                | 160/465 [00:05<00:11, 26.99 batch/s]
Epoch-6, Current Metric - 0.88:  37%|█████████▏               | 170/465 [00:06<00:10, 26.97 batch/s]
Epoch-6, Current Metric - 0.88:  39%|█████████▋               | 180/465 [00:06<00:10, 26.95 batch/s]
Epoch-6, Current Metric - 0.88:  41%|██████████▏              | 190/465 [00:06<00:10, 26.94 batch/s]
Epoch-6, Current Metric - 0.88:  43%|██████████▊              | 200/465 [00:07<00:09, 26.94 batch/s]
Epoch-6, Current Metric - 0.88:  45%|███████████▎             | 210/465 [00:07<00:09, 26.93 batch/s]
Epoch-6, Current Metric - 0.88:  47%|███████████▊             | 220/465 [00:07<00:09, 26.95 batch/s]
Epoch-6, Current Metric - 0.88:  49%|████████████▎            | 230/465 [00:08<00:08, 26.94 batch/s]
Epoch-6, Current Metric - 0.88:  52%|████████████▉            | 240/465 [00:08<00:08, 26.93 batch/s]
Epoch-6, Current Metric - 0.88:  54%|█████████████▍           | 250/465 [00:09<00:07, 26.92 batch/s]
Epoch-6, Current Metric - 0.88:  56%|█████████████▉           | 260/465 [00:09<00:07, 26.91 batch/s]
Epoch-6, Current Metric - 0.88:  58%|██████████████▌          | 270/465 [00:09<00:07, 26.91 batch/s]
Epoch-6, Current Metric - 0.88:  60%|███████████████          | 280/465 [00:10<00:06, 26.91 batch/s]
Epoch-6, Current Metric - 0.88:  62%|███████████████▌         | 290/465 [00:10<00:06, 26.75 batch/s]
Epoch-6, Current Metric - 0.88:  65%|████████████████▏        | 300/465 [00:10<00:06, 26.84 batch/s]
Epoch-6, Current Metric - 0.88:  67%|████████████████▋        | 310/465 [00:11<00:05, 26.85 batch/s]
Epoch-6, Current Metric - 0.88:  69%|█████████████████▏       | 320/465 [00:11<00:05, 26.86 batch/s]
Epoch-6, Current Metric - 0.88:  71%|█████████████████▋       | 330/465 [00:11<00:05, 26.87 batch/s]
Epoch-6, Current Metric - 0.88:  73%|██████████████████▎      | 340/465 [00:12<00:04, 26.89 batch/s]
Epoch-6, Current Metric - 0.88:  75%|██████████████████▊      | 350/465 [00:12<00:04, 26.91 batch/s]
Epoch-6, Current Metric - 0.88:  77%|███████████████████▎     | 360/465 [00:13<00:03, 26.92 batch/s]
Epoch-6, Current Metric - 0.88:  80%|███████████████████▉     | 370/465 [00:13<00:03, 26.92 batch/s]
Epoch-6, Current Metric - 0.88:  82%|████████████████████▍    | 380/465 [00:13<00:03, 26.92 batch/s]
Epoch-6, Current Metric - 0.88:  84%|████████████████████▉    | 390/465 [00:14<00:02, 26.92 batch/s]
Epoch-6, Current Metric - 0.88:  86%|█████████████████████▌   | 400/465 [00:14<00:02, 26.91 batch/s]
Epoch-6, Current Metric - 0.88:  88%|██████████████████████   | 410/465 [00:14<00:02, 26.90 batch/s]
Epoch-6, Current Metric - 0.88:  90%|██████████████████████▌  | 420/465 [00:15<00:01, 26.91 batch/s]
Epoch-6, Current Metric - 0.88:  92%|███████████████████████  | 430/465 [00:15<00:01, 26.85 batch/s]
Epoch-6, Current Metric - 0.88:  95%|███████████████████████▋ | 440/465 [00:16<00:00, 26.87 batch/s]
Epoch-6, Current Metric - 0.88:  97%|████████████████████████▏| 450/465 [00:16<00:00, 26.88 batch/s]
Epoch-6, Current Metric - 0.88:  99%|████████████████████████▋| 460/465 [00:16<00:00, 26.89 batch/s]
Epoch-6, Current Metric - 0.88: 470 batch [00:17, 26.91 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.88:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.846:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.846:   4%|█                        | 20/465 [00:00<00:10, 43.53 batch/s]
Epoch-7, Current Metric - 0.846:   6%|█▌                       | 30/465 [00:00<00:11, 36.74 batch/s]
Epoch-7, Current Metric - 0.846:   9%|██▏                      | 40/465 [00:01<00:12, 33.12 batch/s]
Epoch-7, Current Metric - 0.846:  11%|██▋                      | 50/465 [00:01<00:13, 30.99 batch/s]
Epoch-7, Current Metric - 0.846:  13%|███▏                     | 60/465 [00:01<00:13, 29.65 batch/s]
Epoch-7, Current Metric - 0.846:  15%|███▊                     | 70/465 [00:02<00:13, 28.77 batch/s]
Epoch-7, Current Metric - 0.846:  17%|████▎                    | 80/465 [00:02<00:13, 28.19 batch/s]
Epoch-7, Current Metric - 0.846:  19%|████▊                    | 90/465 [00:03<00:13, 27.78 batch/s]
Epoch-7, Current Metric - 0.846:  22%|█████▏                  | 100/465 [00:03<00:13, 27.52 batch/s]
Epoch-7, Current Metric - 0.846:  24%|█████▋                  | 110/465 [00:03<00:12, 27.34 batch/s]
Epoch-7, Current Metric - 0.846:  26%|██████▏                 | 120/465 [00:04<00:12, 27.21 batch/s]
Epoch-7, Current Metric - 0.846:  28%|██████▋                 | 130/465 [00:04<00:12, 27.14 batch/s]
Epoch-7, Current Metric - 0.846:  30%|███████▏                | 140/465 [00:04<00:12, 27.08 batch/s]
Epoch-7, Current Metric - 0.846:  32%|███████▋                | 150/465 [00:05<00:11, 27.03 batch/s]
Epoch-7, Current Metric - 0.846:  34%|████████▎               | 160/465 [00:05<00:11, 26.99 batch/s]
Epoch-7, Current Metric - 0.846:  37%|████████▊               | 170/465 [00:06<00:10, 26.97 batch/s]
Epoch-7, Current Metric - 0.846:  39%|█████████▎              | 180/465 [00:06<00:10, 26.96 batch/s]
Epoch-7, Current Metric - 0.846:  41%|█████████▊              | 190/465 [00:06<00:10, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  43%|██████████▎             | 200/465 [00:07<00:09, 26.96 batch/s]
Epoch-7, Current Metric - 0.846:  45%|██████████▊             | 210/465 [00:07<00:09, 26.95 batch/s]
Epoch-7, Current Metric - 0.846:  47%|███████████▎            | 220/465 [00:07<00:09, 26.94 batch/s]
Epoch-7, Current Metric - 0.846:  49%|███████████▊            | 230/465 [00:08<00:08, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  52%|████████████▍           | 240/465 [00:08<00:08, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  54%|████████████▉           | 250/465 [00:09<00:07, 26.92 batch/s]
Epoch-7, Current Metric - 0.846:  56%|█████████████▍          | 260/465 [00:09<00:07, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  58%|█████████████▉          | 270/465 [00:09<00:07, 26.92 batch/s]
Epoch-7, Current Metric - 0.846:  60%|██████████████▍         | 280/465 [00:10<00:06, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  62%|██████████████▉         | 290/465 [00:10<00:06, 26.93 batch/s]
Epoch-7, Current Metric - 0.846:  65%|███████████████▍        | 300/465 [00:10<00:06, 26.93 batch/s]
