2020-03-09 09:48:32.161921: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.180965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:32.181020: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp1mli7lgj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-35, Current Metric - 0.868:  99%|██████████████████████▊| 460/465 [01:15<00:00,  5.46 batch/s]
Epoch-35, Current Metric - 0.868: 470 batch [01:17,  5.26 batch/s]                                  
                                                                  

Epoch-35, Current Metric - 0.868:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.878:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-36, Current Metric - 0.878:   2%|▌                       | 10/465 [00:00<00:10, 44.17 batch/s]
Epoch-36, Current Metric - 0.878:   4%|█                       | 20/465 [00:01<00:30, 14.69 batch/s]
Epoch-36, Current Metric - 0.878:   6%|█▌                      | 30/465 [00:03<00:44,  9.85 batch/s]
Epoch-36, Current Metric - 0.878:   9%|██                      | 40/465 [00:05<00:55,  7.65 batch/s]
Epoch-36, Current Metric - 0.878:  11%|██▌                     | 50/465 [00:07<00:59,  7.02 batch/s]
Epoch-36, Current Metric - 0.878:  13%|███                     | 60/465 [00:09<01:07,  5.97 batch/s]
Epoch-36, Current Metric - 0.878:  15%|███▌                    | 70/465 [00:11<01:09,  5.65 batch/s]
Epoch-36, Current Metric - 0.878:  17%|████▏                   | 80/465 [00:13<01:05,  5.85 batch/s]
Epoch-36, Current Metric - 0.878:  19%|████▋                   | 90/465 [00:14<01:03,  5.92 batch/s]
Epoch-36, Current Metric - 0.878:  22%|████▉                  | 100/465 [00:16<01:02,  5.81 batch/s]
Epoch-36, Current Metric - 0.878:  24%|█████▍                 | 110/465 [00:18<01:01,  5.76 batch/s]
Epoch-36, Current Metric - 0.878:  26%|█████▉                 | 120/465 [00:20<01:01,  5.63 batch/s]
Epoch-36, Current Metric - 0.878:  28%|██████▍                | 130/465 [00:22<00:59,  5.68 batch/s]
Epoch-36, Current Metric - 0.878:  30%|██████▉                | 140/465 [00:23<00:57,  5.70 batch/s]
Epoch-36, Current Metric - 0.878:  32%|███████▍               | 150/465 [00:25<00:54,  5.75 batch/s]
Epoch-36, Current Metric - 0.878:  34%|███████▉               | 160/465 [00:27<00:53,  5.68 batch/s]
Epoch-36, Current Metric - 0.878:  37%|████████▍              | 170/465 [00:29<00:51,  5.75 batch/s]
Epoch-36, Current Metric - 0.878:  39%|████████▉              | 180/465 [00:30<00:48,  5.90 batch/s]
Epoch-36, Current Metric - 0.878:  41%|█████████▍             | 190/465 [00:32<00:46,  5.93 batch/s]
Epoch-36, Current Metric - 0.878:  43%|█████████▉             | 200/465 [00:33<00:44,  6.00 batch/s]
Epoch-36, Current Metric - 0.878:  45%|██████████▍            | 210/465 [00:35<00:43,  5.86 batch/s]
Epoch-36, Current Metric - 0.878:  47%|██████████▉            | 220/465 [00:37<00:42,  5.83 batch/s]
Epoch-36, Current Metric - 0.878:  49%|███████████▍           | 230/465 [00:39<00:42,  5.58 batch/s]
Epoch-36, Current Metric - 0.878:  52%|███████████▊           | 240/465 [00:41<00:40,  5.50 batch/s]
Epoch-36, Current Metric - 0.878:  54%|████████████▎          | 250/465 [00:42<00:37,  5.67 batch/s]
Epoch-36, Current Metric - 0.878:  56%|████████████▊          | 260/465 [00:44<00:35,  5.82 batch/s]
Epoch-36, Current Metric - 0.878:  58%|█████████████▎         | 270/465 [00:46<00:33,  5.83 batch/s]
Epoch-36, Current Metric - 0.878:  60%|█████████████▊         | 280/465 [00:47<00:31,  5.84 batch/s]
Epoch-36, Current Metric - 0.878:  62%|██████████████▎        | 290/465 [00:49<00:30,  5.76 batch/s]
Epoch-36, Current Metric - 0.878:  65%|██████████████▊        | 300/465 [00:51<00:29,  5.67 batch/s]
Epoch-36, Current Metric - 0.878:  67%|███████████████▎       | 310/465 [00:53<00:27,  5.73 batch/s]
Epoch-36, Current Metric - 0.878:  69%|███████████████▊       | 320/465 [00:54<00:25,  5.80 batch/s]
Epoch-36, Current Metric - 0.878:  71%|████████████████▎      | 330/465 [00:56<00:24,  5.62 batch/s]
Epoch-36, Current Metric - 0.878:  73%|████████████████▊      | 340/465 [00:58<00:22,  5.50 batch/s]
Epoch-36, Current Metric - 0.878:  75%|█████████████████▎     | 350/465 [01:00<00:20,  5.71 batch/s]
Epoch-36, Current Metric - 0.878:  77%|█████████████████▊     | 360/465 [01:02<00:19,  5.46 batch/s]
Epoch-36, Current Metric - 0.878:  80%|██████████████████▎    | 370/465 [01:04<00:17,  5.47 batch/s]
Epoch-36, Current Metric - 0.878:  82%|██████████████████▊    | 380/465 [01:05<00:14,  5.70 batch/s]
Epoch-36, Current Metric - 0.878:  84%|███████████████████▎   | 390/465 [01:07<00:13,  5.72 batch/s]
Epoch-36, Current Metric - 0.878:  86%|███████████████████▊   | 400/465 [01:09<00:11,  5.66 batch/s]
Epoch-36, Current Metric - 0.878:  88%|████████████████████▎  | 410/465 [01:10<00:09,  5.83 batch/s]
Epoch-36, Current Metric - 0.878:  90%|████████████████████▊  | 420/465 [01:12<00:07,  6.14 batch/s]
Epoch-36, Current Metric - 0.878:  92%|█████████████████████▎ | 430/465 [01:14<00:06,  5.78 batch/s]
Epoch-36, Current Metric - 0.878:  95%|█████████████████████▊ | 440/465 [01:16<00:04,  5.61 batch/s]
Epoch-36, Current Metric - 0.878:  97%|██████████████████████▎| 450/465 [01:18<00:02,  5.44 batch/s]
Epoch-36, Current Metric - 0.878:  99%|██████████████████████▊| 460/465 [01:19<00:00,  5.49 batch/s]
Epoch-36, Current Metric - 0.878: 470 batch [01:21,  5.46 batch/s]                                  
                                                                  

Epoch-36, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.866:   2%|▌                       | 10/465 [00:00<00:12, 37.64 batch/s]
Epoch-37, Current Metric - 0.866:   4%|█                       | 20/465 [00:00<00:17, 26.04 batch/s]
Epoch-37, Current Metric - 0.866:   6%|█▌                      | 30/465 [00:01<00:18, 23.11 batch/s]
Epoch-37, Current Metric - 0.866:   9%|██                      | 40/465 [00:02<00:29, 14.53 batch/s]
Epoch-37, Current Metric - 0.866:  11%|██▌                     | 50/465 [00:04<00:38, 10.92 batch/s]
Epoch-37, Current Metric - 0.866:  13%|███                     | 60/465 [00:05<00:44,  9.17 batch/s]
Epoch-37, Current Metric - 0.866:  15%|███▌                    | 70/465 [00:07<00:50,  7.78 batch/s]
Epoch-37, Current Metric - 0.866:  17%|████▏                   | 80/465 [00:09<00:56,  6.83 batch/s]
Epoch-37, Current Metric - 0.866:  19%|████▋                   | 90/465 [00:11<00:59,  6.27 batch/s]
Epoch-37, Current Metric - 0.866:  22%|████▉                  | 100/465 [00:13<01:01,  5.89 batch/s]
Epoch-37, Current Metric - 0.866:  24%|█████▍                 | 110/465 [00:14<01:00,  5.87 batch/s]
Epoch-37, Current Metric - 0.866:  26%|█████▉                 | 120/465 [00:16<01:00,  5.70 batch/s]
Epoch-37, Current Metric - 0.866:  28%|██████▍                | 130/465 [00:18<00:59,  5.66 batch/s]
Epoch-37, Current Metric - 0.866:  30%|██████▉                | 140/465 [00:20<00:56,  5.72 batch/s]
Epoch-37, Current Metric - 0.866:  32%|███████▍               | 150/465 [00:22<00:55,  5.67 batch/s]
Epoch-37, Current Metric - 0.866:  34%|███████▉               | 160/465 [00:23<00:53,  5.66 batch/s]
Epoch-37, Current Metric - 0.866:  37%|████████▍              | 170/465 [00:25<00:52,  5.61 batch/s]
Epoch-37, Current Metric - 0.866:  39%|████████▉              | 180/465 [00:27<00:50,  5.66 batch/s]
Epoch-37, Current Metric - 0.866:  41%|█████████▍             | 190/465 [00:29<00:47,  5.76 batch/s]
Epoch-37, Current Metric - 0.866:  43%|█████████▉             | 200/465 [00:30<00:44,  5.94 batch/s]
Epoch-37, Current Metric - 0.866:  45%|██████████▍            | 210/465 [00:32<00:45,  5.65 batch/s]
Epoch-37, Current Metric - 0.866:  47%|██████████▉            | 220/465 [00:34<00:43,  5.59 batch/s]
Epoch-37, Current Metric - 0.866:  49%|███████████▍           | 230/465 [00:36<00:42,  5.51 batch/s]
Epoch-37, Current Metric - 0.866:  52%|███████████▊           | 240/465 [00:38<00:40,  5.52 batch/s]
Epoch-37, Current Metric - 0.866:  54%|████████████▎          | 250/465 [00:39<00:39,  5.51 batch/s]
Epoch-37, Current Metric - 0.866:  56%|████████████▊          | 260/465 [00:41<00:37,  5.50 batch/s]
Epoch-37, Current Metric - 0.866:  58%|█████████████▎         | 270/465 [00:43<00:36,  5.39 batch/s]
Epoch-37, Current Metric - 0.866:  60%|█████████████▊         | 280/465 [00:45<00:35,  5.28 batch/s]
Epoch-37, Current Metric - 0.866:  62%|██████████████▎        | 290/465 [00:47<00:33,  5.24 batch/s]
Epoch-37, Current Metric - 0.866:  65%|██████████████▊        | 300/465 [00:49<00:31,  5.25 batch/s]
Epoch-37, Current Metric - 0.866:  67%|███████████████▎       | 310/465 [00:51<00:29,  5.34 batch/s]
Epoch-37, Current Metric - 0.866:  69%|███████████████▊       | 320/465 [00:52<00:26,  5.52 batch/s]
Epoch-37, Current Metric - 0.866:  71%|████████████████▎      | 330/465 [00:54<00:24,  5.55 batch/s]
Epoch-37, Current Metric - 0.866:  73%|████████████████▊      | 340/465 [00:56<00:22,  5.58 batch/s]
Epoch-37, Current Metric - 0.866:  75%|█████████████████▎     | 350/465 [00:58<00:20,  5.62 batch/s]
Epoch-37, Current Metric - 0.866:  77%|█████████████████▊     | 360/465 [00:59<00:18,  5.79 batch/s]
Epoch-37, Current Metric - 0.866:  80%|██████████████████▎    | 370/465 [01:01<00:16,  5.74 batch/s]
Epoch-37, Current Metric - 0.866:  82%|██████████████████▊    | 380/465 [01:03<00:14,  5.98 batch/s]
Epoch-37, Current Metric - 0.866:  84%|███████████████████▎   | 390/465 [01:04<00:12,  6.06 batch/s]
Epoch-37, Current Metric - 0.866:  86%|███████████████████▊   | 400/465 [01:06<00:11,  5.88 batch/s]
Epoch-37, Current Metric - 0.866:  88%|████████████████████▎  | 410/465 [01:08<00:09,  5.71 batch/s]
Epoch-37, Current Metric - 0.866:  90%|████████████████████▊  | 420/465 [01:10<00:07,  5.72 batch/s]
Epoch-37, Current Metric - 0.866:  92%|█████████████████████▎ | 430/465 [01:11<00:06,  5.76 batch/s]
Epoch-37, Current Metric - 0.866:  95%|█████████████████████▊ | 440/465 [01:13<00:04,  5.90 batch/s]
Epoch-37, Current Metric - 0.866:  97%|██████████████████████▎| 450/465 [01:15<00:02,  5.76 batch/s]
Epoch-37, Current Metric - 0.866:  99%|██████████████████████▊| 460/465 [01:17<00:00,  5.46 batch/s]
Epoch-37, Current Metric - 0.866: 470 batch [01:19,  5.38 batch/s]                                  
                                                                  

Epoch-37, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.87:   2%|▌                        | 10/465 [00:00<00:10, 45.44 batch/s]
Epoch-38, Current Metric - 0.87:   4%|█                        | 20/465 [00:01<00:26, 17.07 batch/s]
Epoch-38, Current Metric - 0.87:   6%|█▌                       | 30/465 [00:03<00:38, 11.27 batch/s]
Epoch-38, Current Metric - 0.87:   9%|██▏                      | 40/465 [00:04<00:45,  9.27 batch/s]
Epoch-38, Current Metric - 0.87:  11%|██▋                      | 50/465 [00:06<00:52,  7.93 batch/s]
Epoch-38, Current Metric - 0.87:  13%|███▏                     | 60/465 [00:07<00:54,  7.50 batch/s]
Epoch-38, Current Metric - 0.87:  15%|███▊                     | 70/465 [00:09<00:58,  6.71 batch/s]
Epoch-38, Current Metric - 0.87:  17%|████▎                    | 80/465 [00:11<01:02,  6.17 batch/s]
Epoch-38, Current Metric - 0.87:  19%|████▊                    | 90/465 [00:13<01:01,  6.14 batch/s]
Epoch-38, Current Metric - 0.87:  22%|█████▏                  | 100/465 [00:15<01:00,  6.08 batch/s]
Epoch-38, Current Metric - 0.87:  24%|█████▋                  | 110/465 [00:17<01:03,  5.59 batch/s]
Epoch-38, Current Metric - 0.87:  26%|██████▏                 | 120/465 [00:19<01:02,  5.54 batch/s]
Epoch-38, Current Metric - 0.87:  28%|██████▋                 | 130/465 [00:20<00:59,  5.60 batch/s]
Epoch-38, Current Metric - 0.87:  30%|███████▏                | 140/465 [00:22<00:55,  5.90 batch/s]
Epoch-38, Current Metric - 0.87:  32%|███████▋                | 150/465 [00:23<00:50,  6.22 batch/s]
Epoch-38, Current Metric - 0.87:  34%|████████▎               | 160/465 [00:25<00:49,  6.15 batch/s]
Epoch-38, Current Metric - 0.87:  37%|████████▊               | 170/465 [00:27<00:49,  5.99 batch/s]
Epoch-38, Current Metric - 0.87:  39%|█████████▎              | 180/465 [00:28<00:47,  5.96 batch/s]
Epoch-38, Current Metric - 0.87:  41%|█████████▊              | 190/465 [00:30<00:46,  5.91 batch/s]
Epoch-38, Current Metric - 0.87:  43%|██████████▎             | 200/465 [00:31<00:42,  6.21 batch/s]
Epoch-38, Current Metric - 0.87:  45%|██████████▊             | 210/465 [00:33<00:40,  6.36 batch/s]
Epoch-38, Current Metric - 0.87:  47%|███████████▎            | 220/465 [00:35<00:39,  6.28 batch/s]
Epoch-38, Current Metric - 0.87:  49%|███████████▊            | 230/465 [00:36<00:38,  6.05 batch/s]
Epoch-38, Current Metric - 0.87:  52%|████████████▍           | 240/465 [00:38<00:38,  5.87 batch/s]
Epoch-38, Current Metric - 0.87:  54%|████████████▉           | 250/465 [00:40<00:37,  5.78 batch/s]
Epoch-38, Current Metric - 0.87:  56%|█████████████▍          | 260/465 [00:42<00:35,  5.79 batch/s]
Epoch-38, Current Metric - 0.87:  58%|█████████████▉          | 270/465 [00:43<00:32,  5.99 batch/s]
Epoch-38, Current Metric - 0.87:  60%|██████████████▍         | 280/465 [00:45<00:31,  5.84 batch/s]
Epoch-38, Current Metric - 0.87:  62%|██████████████▉         | 290/465 [00:47<00:31,  5.62 batch/s]
Epoch-38, Current Metric - 0.87:  65%|███████████████▍        | 300/465 [00:49<00:29,  5.59 batch/s]
Epoch-38, Current Metric - 0.87:  67%|████████████████        | 310/465 [00:51<00:27,  5.59 batch/s]
Epoch-38, Current Metric - 0.87:  69%|████████████████▌       | 320/465 [00:52<00:25,  5.58 batch/s]
Epoch-38, Current Metric - 0.87:  71%|█████████████████       | 330/465 [00:54<00:24,  5.51 batch/s]
Epoch-38, Current Metric - 0.87:  73%|█████████████████▌      | 340/465 [00:56<00:22,  5.50 batch/s]
Epoch-38, Current Metric - 0.87:  75%|██████████████████      | 350/465 [00:58<00:20,  5.60 batch/s]
Epoch-38, Current Metric - 0.87:  77%|██████████████████▌     | 360/465 [01:00<00:18,  5.57 batch/s]
Epoch-38, Current Metric - 0.87:  80%|███████████████████     | 370/465 [01:01<00:16,  5.66 batch/s]
Epoch-38, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [01:03<00:15,  5.64 batch/s]
Epoch-38, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [01:05<00:13,  5.58 batch/s]
Epoch-38, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [01:07<00:11,  5.68 batch/s]
Epoch-38, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [01:08<00:09,  5.91 batch/s]
Epoch-38, Current Metric - 0.87:  90%|█████████████████████▋  | 420/465 [01:10<00:07,  5.65 batch/s]
Epoch-38, Current Metric - 0.87:  92%|██████████████████████▏ | 430/465 [01:12<00:06,  5.58 batch/s]
Epoch-38, Current Metric - 0.87:  95%|██████████████████████▋ | 440/465 [01:14<00:04,  5.49 batch/s]
Epoch-38, Current Metric - 0.87:  97%|███████████████████████▏| 450/465 [01:16<00:02,  5.54 batch/s]
Epoch-38, Current Metric - 0.87:  99%|███████████████████████▋| 460/465 [01:17<00:00,  5.54 batch/s]
Epoch-38, Current Metric - 0.87: 470 batch [01:19,  5.56 batch/s]                                   
                                                                 

Epoch-38, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.866:   2%|▌                       | 10/465 [00:00<00:10, 43.29 batch/s]
Epoch-39, Current Metric - 0.866:   4%|█                       | 20/465 [00:02<00:32, 13.54 batch/s]
Epoch-39, Current Metric - 0.866:   6%|█▌                      | 30/465 [00:04<00:48,  8.90 batch/s]
Epoch-39, Current Metric - 0.866:   9%|██                      | 40/465 [00:05<00:56,  7.55 batch/s]
Epoch-39, Current Metric - 0.866:  11%|██▌                     | 50/465 [00:07<01:02,  6.61 batch/s]
Epoch-39, Current Metric - 0.866:  13%|███                     | 60/465 [00:09<01:07,  6.00 batch/s]
Epoch-39, Current Metric - 0.866:  15%|███▌                    | 70/465 [00:11<01:07,  5.87 batch/s]
Epoch-39, Current Metric - 0.866:  17%|████▏                   | 80/465 [00:13<01:04,  5.93 batch/s]
Epoch-39, Current Metric - 0.866:  19%|████▋                   | 90/465 [00:14<01:01,  6.10 batch/s]
Epoch-39, Current Metric - 0.866:  22%|████▉                  | 100/465 [00:16<01:02,  5.87 batch/s]
Epoch-39, Current Metric - 0.866:  24%|█████▍                 | 110/465 [00:18<01:00,  5.82 batch/s]
Epoch-39, Current Metric - 0.866:  26%|█████▉                 | 120/465 [00:20<01:01,  5.64 batch/s]
Epoch-39, Current Metric - 0.866:  28%|██████▍                | 130/465 [00:22<00:59,  5.63 batch/s]
Epoch-39, Current Metric - 0.866:  30%|██████▉                | 140/465 [00:23<00:57,  5.61 batch/s]
Epoch-39, Current Metric - 0.866:  32%|███████▍               | 150/465 [00:26<00:58,  5.35 batch/s]
Epoch-39, Current Metric - 0.866:  34%|███████▉               | 160/465 [00:28<00:58,  5.25 batch/s]
Epoch-39, Current Metric - 0.866:  37%|████████▍              | 170/465 [00:30<00:57,  5.13 batch/s]
Epoch-39, Current Metric - 0.866:  39%|████████▉              | 180/465 [00:31<00:54,  5.19 batch/s]
Epoch-39, Current Metric - 0.866:  41%|█████████▍             | 190/465 [00:33<00:52,  5.24 batch/s]
Epoch-39, Current Metric - 0.866:  43%|█████████▉             | 200/465 [00:35<00:51,  5.11 batch/s]
Epoch-39, Current Metric - 0.866:  45%|██████████▍            | 210/465 [00:37<00:50,  5.09 batch/s]
Epoch-39, Current Metric - 0.866:  47%|██████████▉            | 220/465 [00:39<00:47,  5.16 batch/s]
Epoch-39, Current Metric - 0.866:  49%|███████████▍           | 230/465 [00:41<00:44,  5.26 batch/s]
Epoch-39, Current Metric - 0.866:  52%|███████████▊           | 240/465 [00:43<00:42,  5.30 batch/s]
Epoch-39, Current Metric - 0.866:  54%|████████████▎          | 250/465 [00:45<00:38,  5.51 batch/s]
Epoch-39, Current Metric - 0.866:  56%|████████████▊          | 260/465 [00:46<00:36,  5.58 batch/s]
Epoch-39, Current Metric - 0.866:  58%|█████████████▎         | 270/465 [00:48<00:34,  5.64 batch/s]
Epoch-39, Current Metric - 0.866:  60%|█████████████▊         | 280/465 [00:50<00:32,  5.65 batch/s]
Epoch-39, Current Metric - 0.866:  62%|██████████████▎        | 290/465 [00:52<00:31,  5.50 batch/s]
Epoch-39, Current Metric - 0.866:  65%|██████████████▊        | 300/465 [00:54<00:31,  5.30 batch/s]
Epoch-39, Current Metric - 0.866:  67%|███████████████▎       | 310/465 [00:56<00:28,  5.41 batch/s]
Epoch-39, Current Metric - 0.866:  69%|███████████████▊       | 320/465 [00:57<00:26,  5.56 batch/s]
Epoch-39, Current Metric - 0.866:  71%|████████████████▎      | 330/465 [00:59<00:24,  5.59 batch/s]
Epoch-39, Current Metric - 0.866:  73%|████████████████▊      | 340/465 [01:01<00:23,  5.42 batch/s]
Epoch-39, Current Metric - 0.866:  75%|█████████████████▎     | 350/465 [01:03<00:21,  5.37 batch/s]
Epoch-39, Current Metric - 0.866:  77%|█████████████████▊     | 360/465 [01:05<00:19,  5.49 batch/s]
Epoch-39, Current Metric - 0.866:  80%|██████████████████▎    | 370/465 [01:06<00:17,  5.54 batch/s]
Epoch-39, Current Metric - 0.866:  82%|██████████████████▊    | 380/465 [01:08<00:15,  5.48 batch/s]
Epoch-39, Current Metric - 0.866:  84%|███████████████████▎   | 390/465 [01:10<00:13,  5.45 batch/s]
Epoch-39, Current Metric - 0.866:  86%|███████████████████▊   | 400/465 [01:12<00:12,  5.33 batch/s]
Epoch-39, Current Metric - 0.866:  88%|████████████████████▎  | 410/465 [01:14<00:10,  5.45 batch/s]
Epoch-39, Current Metric - 0.866:  90%|████████████████████▊  | 420/465 [01:16<00:08,  5.57 batch/s]
Epoch-39, Current Metric - 0.866:  92%|█████████████████████▎ | 430/465 [01:17<00:06,  5.68 batch/s]
Epoch-39, Current Metric - 0.866:  95%|█████████████████████▊ | 440/465 [01:19<00:04,  5.51 batch/s]
Epoch-39, Current Metric - 0.866:  97%|██████████████████████▎| 450/465 [01:21<00:02,  5.47 batch/s]
Epoch-39, Current Metric - 0.866:  99%|██████████████████████▊| 460/465 [01:23<00:00,  5.47 batch/s]
Epoch-39, Current Metric - 0.866: 470 batch [01:25,  5.44 batch/s]                                  
                                                                  

Epoch-39, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.866:   2%|▌                       | 10/465 [00:00<00:16, 28.42 batch/s]
Epoch-40, Current Metric - 0.866:   4%|█                       | 20/465 [00:01<00:27, 16.45 batch/s]
Epoch-40, Current Metric - 0.866:   6%|█▌                      | 30/465 [00:02<00:32, 13.43 batch/s]
Epoch-40, Current Metric - 0.866:   9%|██                      | 40/465 [00:03<00:29, 14.55 batch/s]
Epoch-40, Current Metric - 0.866:  11%|██▌                     | 50/465 [00:03<00:25, 16.14 batch/s]
Epoch-40, Current Metric - 0.866:  13%|███                     | 60/465 [00:04<00:26, 15.28 batch/s]
Epoch-40, Current Metric - 0.866:  15%|███▌                    | 70/465 [00:05<00:35, 11.21 batch/s]
Epoch-40, Current Metric - 0.866:  17%|████▏                   | 80/465 [00:07<00:46,  8.33 batch/s]
Epoch-40, Current Metric - 0.866:  19%|████▋                   | 90/465 [00:09<00:53,  7.06 batch/s]
Epoch-40, Current Metric - 0.866:  22%|████▉                  | 100/465 [00:11<00:57,  6.38 batch/s]
Epoch-40, Current Metric - 0.866:  24%|█████▍                 | 110/465 [00:13<00:59,  6.00 batch/s]
Epoch-40, Current Metric - 0.866:  26%|█████▉                 | 120/465 [00:15<00:59,  5.82 batch/s]
Epoch-40, Current Metric - 0.866:  28%|██████▍                | 130/465 [00:17<00:59,  5.63 batch/s]
Epoch-40, Current Metric - 0.866:  30%|██████▉                | 140/465 [00:18<00:57,  5.69 batch/s]
Epoch-40, Current Metric - 0.866:  32%|███████▍               | 150/465 [00:20<00:53,  5.89 batch/s]
