2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-36, Current Metric - 0.878:  13%|███                     | 60/465 [00:03<00:21, 18.77 batch/s]
Epoch-36, Current Metric - 0.878:  15%|███▌                    | 70/465 [00:03<00:22, 17.19 batch/s]
Epoch-36, Current Metric - 0.878:  17%|████▏                   | 80/465 [00:04<00:19, 19.41 batch/s]
Epoch-36, Current Metric - 0.878:  19%|████▋                   | 90/465 [00:04<00:22, 16.74 batch/s]
Epoch-36, Current Metric - 0.878:  22%|████▉                  | 100/465 [00:05<00:26, 13.73 batch/s]
Epoch-36, Current Metric - 0.878:  24%|█████▍                 | 110/465 [00:07<00:32, 10.94 batch/s]
Epoch-36, Current Metric - 0.878:  26%|█████▉                 | 120/465 [00:08<00:33, 10.39 batch/s]
Epoch-36, Current Metric - 0.878:  28%|██████▍                | 130/465 [00:10<00:38,  8.63 batch/s]
Epoch-36, Current Metric - 0.878:  30%|██████▉                | 140/465 [00:11<00:36,  9.01 batch/s]
Epoch-36, Current Metric - 0.878:  32%|███████▍               | 150/465 [00:11<00:29, 10.86 batch/s]
Epoch-36, Current Metric - 0.878:  34%|███████▉               | 160/465 [00:11<00:23, 12.89 batch/s]
Epoch-36, Current Metric - 0.878:  37%|████████▍              | 170/465 [00:12<00:25, 11.78 batch/s]
Epoch-36, Current Metric - 0.878:  39%|████████▉              | 180/465 [00:14<00:27, 10.22 batch/s]
Epoch-36, Current Metric - 0.878:  41%|█████████▍             | 190/465 [00:15<00:33,  8.30 batch/s]
Epoch-36, Current Metric - 0.878:  43%|█████████▉             | 200/465 [00:17<00:34,  7.67 batch/s]
Epoch-36, Current Metric - 0.878:  45%|██████████▍            | 210/465 [00:18<00:34,  7.39 batch/s]
Epoch-36, Current Metric - 0.878:  47%|██████████▉            | 220/465 [00:20<00:30,  7.92 batch/s]
Epoch-36, Current Metric - 0.878:  49%|███████████▍           | 230/465 [00:21<00:31,  7.48 batch/s]
Epoch-36, Current Metric - 0.878:  52%|███████████▊           | 240/465 [00:22<00:30,  7.49 batch/s]
Epoch-36, Current Metric - 0.878:  54%|████████████▎          | 250/465 [00:24<00:27,  7.75 batch/s]
Epoch-36, Current Metric - 0.878:  56%|████████████▊          | 260/465 [00:25<00:28,  7.07 batch/s]
Epoch-36, Current Metric - 0.878:  58%|█████████████▎         | 270/465 [00:27<00:27,  6.99 batch/s]
Epoch-36, Current Metric - 0.878:  60%|█████████████▊         | 280/465 [00:28<00:26,  7.03 batch/s]
Epoch-36, Current Metric - 0.878:  62%|██████████████▎        | 290/465 [00:30<00:25,  6.92 batch/s]
Epoch-36, Current Metric - 0.878:  65%|██████████████▊        | 300/465 [00:31<00:22,  7.19 batch/s]
Epoch-36, Current Metric - 0.878:  67%|███████████████▎       | 310/465 [00:31<00:17,  8.93 batch/s]
Epoch-36, Current Metric - 0.878:  69%|███████████████▊       | 320/465 [00:32<00:13, 10.91 batch/s]
Epoch-36, Current Metric - 0.878:  71%|████████████████▎      | 330/465 [00:32<00:10, 12.97 batch/s]
Epoch-36, Current Metric - 0.878:  73%|████████████████▊      | 340/465 [00:33<00:09, 13.01 batch/s]
Epoch-36, Current Metric - 0.878:  75%|█████████████████▎     | 350/465 [00:34<00:10, 11.05 batch/s]
Epoch-36, Current Metric - 0.878:  77%|█████████████████▊     | 360/465 [00:35<00:10, 10.04 batch/s]
Epoch-36, Current Metric - 0.878:  80%|██████████████████▎    | 370/465 [00:37<00:10,  9.32 batch/s]
Epoch-36, Current Metric - 0.878:  82%|██████████████████▊    | 380/465 [00:38<00:10,  8.46 batch/s]
Epoch-36, Current Metric - 0.878:  84%|███████████████████▎   | 390/465 [00:40<00:09,  7.87 batch/s]
Epoch-36, Current Metric - 0.878:  86%|███████████████████▊   | 400/465 [00:41<00:09,  7.17 batch/s]
Epoch-36, Current Metric - 0.878:  88%|████████████████████▎  | 410/465 [00:43<00:07,  7.27 batch/s]
Epoch-36, Current Metric - 0.878:  90%|████████████████████▊  | 420/465 [00:44<00:06,  7.36 batch/s]
Epoch-36, Current Metric - 0.878:  92%|█████████████████████▎ | 430/465 [00:46<00:05,  6.83 batch/s]
Epoch-36, Current Metric - 0.878:  95%|█████████████████████▊ | 440/465 [00:47<00:03,  6.92 batch/s]
Epoch-36, Current Metric - 0.878:  97%|██████████████████████▎| 450/465 [00:49<00:02,  6.61 batch/s]
Epoch-36, Current Metric - 0.878:  99%|██████████████████████▊| 460/465 [00:50<00:00,  6.73 batch/s]
Epoch-36, Current Metric - 0.878: 470 batch [00:52,  6.49 batch/s]                                  
                                                                  

Epoch-36, Current Metric - 0.878:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.866:   2%|▌                       | 10/465 [00:00<00:14, 31.40 batch/s]
Epoch-37, Current Metric - 0.866:   4%|█                       | 20/465 [00:01<00:28, 15.51 batch/s]
Epoch-37, Current Metric - 0.866:   6%|█▌                      | 30/465 [00:03<00:39, 11.09 batch/s]
Epoch-37, Current Metric - 0.866:   9%|██                      | 40/465 [00:04<00:46,  9.09 batch/s]
Epoch-37, Current Metric - 0.866:  11%|██▌                     | 50/465 [00:05<00:44,  9.28 batch/s]
Epoch-37, Current Metric - 0.866:  13%|███                     | 60/465 [00:07<00:50,  7.97 batch/s]
Epoch-37, Current Metric - 0.866:  15%|███▌                    | 70/465 [00:08<00:52,  7.53 batch/s]
Epoch-37, Current Metric - 0.866:  17%|████▏                   | 80/465 [00:10<00:52,  7.32 batch/s]
Epoch-37, Current Metric - 0.866:  19%|████▋                   | 90/465 [00:12<00:53,  6.97 batch/s]
Epoch-37, Current Metric - 0.866:  22%|████▉                  | 100/465 [00:13<00:53,  6.86 batch/s]
Epoch-37, Current Metric - 0.866:  24%|█████▍                 | 110/465 [00:14<00:50,  7.04 batch/s]
Epoch-37, Current Metric - 0.866:  26%|█████▉                 | 120/465 [00:16<00:51,  6.70 batch/s]
Epoch-37, Current Metric - 0.866:  28%|██████▍                | 130/465 [00:18<00:51,  6.47 batch/s]
Epoch-37, Current Metric - 0.866:  30%|██████▉                | 140/465 [00:19<00:48,  6.64 batch/s]
Epoch-37, Current Metric - 0.866:  32%|███████▍               | 150/465 [00:20<00:45,  6.86 batch/s]
Epoch-37, Current Metric - 0.866:  34%|███████▉               | 160/465 [00:22<00:44,  6.90 batch/s]
Epoch-37, Current Metric - 0.866:  37%|████████▍              | 170/465 [00:23<00:42,  6.89 batch/s]
Epoch-37, Current Metric - 0.866:  39%|████████▉              | 180/465 [00:25<00:40,  7.09 batch/s]
Epoch-37, Current Metric - 0.866:  41%|█████████▍             | 190/465 [00:26<00:39,  7.01 batch/s]
Epoch-37, Current Metric - 0.866:  43%|█████████▉             | 200/465 [00:28<00:38,  6.92 batch/s]
Epoch-37, Current Metric - 0.866:  45%|██████████▍            | 210/465 [00:29<00:38,  6.67 batch/s]
Epoch-37, Current Metric - 0.866:  47%|██████████▉            | 220/465 [00:30<00:34,  7.02 batch/s]
Epoch-37, Current Metric - 0.866:  49%|███████████▍           | 230/465 [00:32<00:33,  6.96 batch/s]
Epoch-37, Current Metric - 0.866:  52%|███████████▊           | 240/465 [00:34<00:33,  6.70 batch/s]
Epoch-37, Current Metric - 0.866:  54%|████████████▎          | 250/465 [00:35<00:31,  6.77 batch/s]
Epoch-37, Current Metric - 0.866:  56%|████████████▊          | 260/465 [00:36<00:30,  6.82 batch/s]
Epoch-37, Current Metric - 0.866:  58%|█████████████▎         | 270/465 [00:38<00:28,  6.81 batch/s]
Epoch-37, Current Metric - 0.866:  60%|█████████████▊         | 280/465 [00:39<00:27,  6.73 batch/s]
Epoch-37, Current Metric - 0.866:  62%|██████████████▎        | 290/465 [00:41<00:24,  7.01 batch/s]
Epoch-37, Current Metric - 0.866:  65%|██████████████▊        | 300/465 [00:42<00:24,  6.87 batch/s]
Epoch-37, Current Metric - 0.866:  67%|███████████████▎       | 310/465 [00:44<00:22,  6.89 batch/s]
Epoch-37, Current Metric - 0.866:  69%|███████████████▊       | 320/465 [00:45<00:20,  7.21 batch/s]
Epoch-37, Current Metric - 0.866:  71%|████████████████▎      | 330/465 [00:46<00:18,  7.21 batch/s]
Epoch-37, Current Metric - 0.866:  73%|████████████████▊      | 340/465 [00:48<00:17,  7.07 batch/s]
Epoch-37, Current Metric - 0.866:  75%|█████████████████▎     | 350/465 [00:49<00:15,  7.25 batch/s]
Epoch-37, Current Metric - 0.866:  77%|█████████████████▊     | 360/465 [00:50<00:14,  7.26 batch/s]
Epoch-37, Current Metric - 0.866:  80%|██████████████████▎    | 370/465 [00:52<00:13,  7.20 batch/s]
Epoch-37, Current Metric - 0.866:  82%|██████████████████▊    | 380/465 [00:53<00:11,  7.21 batch/s]
Epoch-37, Current Metric - 0.866:  84%|███████████████████▎   | 390/465 [00:55<00:10,  7.08 batch/s]
Epoch-37, Current Metric - 0.866:  86%|███████████████████▊   | 400/465 [00:56<00:09,  6.92 batch/s]
Epoch-37, Current Metric - 0.866:  88%|████████████████████▎  | 410/465 [00:58<00:07,  7.15 batch/s]
Epoch-37, Current Metric - 0.866:  90%|████████████████████▊  | 420/465 [00:59<00:06,  7.25 batch/s]
Epoch-37, Current Metric - 0.866:  92%|█████████████████████▎ | 430/465 [01:00<00:04,  7.17 batch/s]
Epoch-37, Current Metric - 0.866:  95%|█████████████████████▊ | 440/465 [01:02<00:03,  7.47 batch/s]
Epoch-37, Current Metric - 0.866:  97%|██████████████████████▎| 450/465 [01:03<00:02,  7.27 batch/s]
Epoch-37, Current Metric - 0.866:  99%|██████████████████████▊| 460/465 [01:05<00:00,  6.95 batch/s]
Epoch-37, Current Metric - 0.866: 470 batch [01:06,  6.96 batch/s]                                  
                                                                  

Epoch-37, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.87:   2%|▌                        | 10/465 [00:00<00:11, 38.55 batch/s]
Epoch-38, Current Metric - 0.87:   4%|█                        | 20/465 [00:01<00:26, 17.03 batch/s]
Epoch-38, Current Metric - 0.87:   6%|█▌                       | 30/465 [00:02<00:32, 13.35 batch/s]
Epoch-38, Current Metric - 0.87:   9%|██▏                      | 40/465 [00:04<00:42, 10.08 batch/s]
Epoch-38, Current Metric - 0.87:  11%|██▋                      | 50/465 [00:05<00:44,  9.37 batch/s]
Epoch-38, Current Metric - 0.87:  13%|███▏                     | 60/465 [00:06<00:37, 10.89 batch/s]
Epoch-38, Current Metric - 0.87:  15%|███▊                     | 70/465 [00:06<00:34, 11.44 batch/s]
Epoch-38, Current Metric - 0.87:  17%|████▎                    | 80/465 [00:08<00:38, 10.07 batch/s]
Epoch-38, Current Metric - 0.87:  19%|████▊                    | 90/465 [00:09<00:36, 10.22 batch/s]
Epoch-38, Current Metric - 0.87:  22%|█████▏                  | 100/465 [00:10<00:43,  8.44 batch/s]
Epoch-38, Current Metric - 0.87:  24%|█████▋                  | 110/465 [00:12<00:43,  8.16 batch/s]
Epoch-38, Current Metric - 0.87:  26%|██████▏                 | 120/465 [00:13<00:41,  8.22 batch/s]
Epoch-38, Current Metric - 0.87:  28%|██████▋                 | 130/465 [00:14<00:43,  7.76 batch/s]
Epoch-38, Current Metric - 0.87:  30%|███████▏                | 140/465 [00:16<00:45,  7.18 batch/s]
Epoch-38, Current Metric - 0.87:  32%|███████▋                | 150/465 [00:18<00:46,  6.75 batch/s]
Epoch-38, Current Metric - 0.87:  34%|████████▎               | 160/465 [00:19<00:42,  7.25 batch/s]
Epoch-38, Current Metric - 0.87:  37%|████████▊               | 170/465 [00:20<00:41,  7.09 batch/s]
Epoch-38, Current Metric - 0.87:  39%|█████████▎              | 180/465 [00:22<00:40,  7.06 batch/s]
Epoch-38, Current Metric - 0.87:  41%|█████████▊              | 190/465 [00:23<00:36,  7.57 batch/s]
Epoch-38, Current Metric - 0.87:  43%|██████████▎             | 200/465 [00:24<00:35,  7.50 batch/s]
Epoch-38, Current Metric - 0.87:  45%|██████████▊             | 210/465 [00:25<00:34,  7.40 batch/s]
Epoch-38, Current Metric - 0.87:  47%|███████████▎            | 220/465 [00:27<00:32,  7.62 batch/s]
Epoch-38, Current Metric - 0.87:  49%|███████████▊            | 230/465 [00:28<00:28,  8.27 batch/s]
Epoch-38, Current Metric - 0.87:  52%|████████████▍           | 240/465 [00:28<00:21, 10.27 batch/s]
Epoch-38, Current Metric - 0.87:  54%|████████████▉           | 250/465 [00:29<00:22,  9.66 batch/s]
Epoch-38, Current Metric - 0.87:  56%|█████████████▍          | 260/465 [00:31<00:26,  7.75 batch/s]
Epoch-38, Current Metric - 0.87:  58%|█████████████▉          | 270/465 [00:33<00:26,  7.29 batch/s]
Epoch-38, Current Metric - 0.87:  60%|██████████████▍         | 280/465 [00:34<00:26,  6.89 batch/s]
Epoch-38, Current Metric - 0.87:  62%|██████████████▉         | 290/465 [00:36<00:25,  6.76 batch/s]
Epoch-38, Current Metric - 0.87:  65%|███████████████▍        | 300/465 [00:37<00:24,  6.82 batch/s]
Epoch-38, Current Metric - 0.87:  67%|████████████████        | 310/465 [00:38<00:19,  7.89 batch/s]
Epoch-38, Current Metric - 0.87:  69%|████████████████▌       | 320/465 [00:39<00:15,  9.62 batch/s]
Epoch-38, Current Metric - 0.87:  71%|█████████████████       | 330/465 [00:39<00:11, 11.37 batch/s]
Epoch-38, Current Metric - 0.87:  73%|█████████████████▌      | 340/465 [00:40<00:12, 10.36 batch/s]
Epoch-38, Current Metric - 0.87:  75%|██████████████████      | 350/465 [00:42<00:13,  8.67 batch/s]
Epoch-38, Current Metric - 0.87:  77%|██████████████████▌     | 360/465 [00:43<00:12,  8.15 batch/s]
Epoch-38, Current Metric - 0.87:  80%|███████████████████     | 370/465 [00:45<00:12,  7.53 batch/s]
Epoch-38, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [00:46<00:11,  7.31 batch/s]
Epoch-38, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [00:48<00:10,  7.25 batch/s]
Epoch-38, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [00:49<00:09,  6.88 batch/s]
Epoch-38, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [00:51<00:08,  6.71 batch/s]
Epoch-38, Current Metric - 0.87:  90%|█████████████████████▋  | 420/465 [00:52<00:06,  7.15 batch/s]
Epoch-38, Current Metric - 0.87:  92%|██████████████████████▏ | 430/465 [00:53<00:04,  8.06 batch/s]
Epoch-38, Current Metric - 0.87:  95%|██████████████████████▋ | 440/465 [00:54<00:03,  7.81 batch/s]
Epoch-38, Current Metric - 0.87:  97%|███████████████████████▏| 450/465 [00:56<00:01,  7.87 batch/s]
Epoch-38, Current Metric - 0.87:  99%|███████████████████████▋| 460/465 [00:57<00:00,  7.91 batch/s]
Epoch-38, Current Metric - 0.87: 470 batch [00:58,  8.33 batch/s]                                   
                                                                 

Epoch-38, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.866:   2%|▌                       | 10/465 [00:00<00:13, 33.81 batch/s]
Epoch-39, Current Metric - 0.866:   4%|█                       | 20/465 [00:01<00:24, 18.53 batch/s]
Epoch-39, Current Metric - 0.866:   6%|█▌                      | 30/465 [00:03<00:39, 11.01 batch/s]
Epoch-39, Current Metric - 0.866:   9%|██                      | 40/465 [00:04<00:38, 11.08 batch/s]
Epoch-39, Current Metric - 0.866:  11%|██▌                     | 50/465 [00:05<00:42,  9.76 batch/s]
Epoch-39, Current Metric - 0.866:  13%|███                     | 60/465 [00:06<00:43,  9.23 batch/s]
Epoch-39, Current Metric - 0.866:  15%|███▌                    | 70/465 [00:07<00:43,  8.99 batch/s]
Epoch-39, Current Metric - 0.866:  17%|████▏                   | 80/465 [00:08<00:41,  9.23 batch/s]
Epoch-39, Current Metric - 0.866:  19%|████▋                   | 90/465 [00:10<00:42,  8.77 batch/s]
Epoch-39, Current Metric - 0.866:  22%|████▉                  | 100/465 [00:11<00:44,  8.27 batch/s]
Epoch-39, Current Metric - 0.866:  24%|█████▍                 | 110/465 [00:12<00:45,  7.83 batch/s]
Epoch-39, Current Metric - 0.866:  26%|█████▉                 | 120/465 [00:13<00:41,  8.27 batch/s]
Epoch-39, Current Metric - 0.866:  28%|██████▍                | 130/465 [00:14<00:33, 10.10 batch/s]
Epoch-39, Current Metric - 0.866:  30%|██████▉                | 140/465 [00:14<00:26, 12.09 batch/s]
Epoch-39, Current Metric - 0.866:  32%|███████▍               | 150/465 [00:15<00:22, 14.02 batch/s]
Epoch-39, Current Metric - 0.866:  34%|███████▉               | 160/465 [00:16<00:23, 12.83 batch/s]
Epoch-39, Current Metric - 0.866:  37%|████████▍              | 170/465 [00:17<00:25, 11.41 batch/s]
Epoch-39, Current Metric - 0.866:  39%|████████▉              | 180/465 [00:18<00:29,  9.64 batch/s]
Epoch-39, Current Metric - 0.866:  41%|█████████▍             | 190/465 [00:20<00:31,  8.74 batch/s]
Epoch-39, Current Metric - 0.866:  43%|█████████▉             | 200/465 [00:21<00:30,  8.65 batch/s]
Epoch-39, Current Metric - 0.866:  45%|██████████▍            | 210/465 [00:22<00:31,  8.21 batch/s]
Epoch-39, Current Metric - 0.866:  47%|██████████▉            | 220/465 [00:24<00:32,  7.54 batch/s]
Epoch-39, Current Metric - 0.866:  49%|███████████▍           | 230/465 [00:25<00:31,  7.49 batch/s]
Epoch-39, Current Metric - 0.866:  52%|███████████▊           | 240/465 [00:27<00:31,  7.10 batch/s]
Epoch-39, Current Metric - 0.866:  54%|████████████▎          | 250/465 [00:28<00:30,  6.96 batch/s]
Epoch-39, Current Metric - 0.866:  56%|████████████▊          | 260/465 [00:30<00:28,  7.10 batch/s]
Epoch-39, Current Metric - 0.866:  58%|█████████████▎         | 270/465 [00:31<00:26,  7.35 batch/s]
Epoch-39, Current Metric - 0.866:  60%|█████████████▊         | 280/465 [00:32<00:25,  7.32 batch/s]
Epoch-39, Current Metric - 0.866:  62%|██████████████▎        | 290/465 [00:33<00:23,  7.50 batch/s]
Epoch-39, Current Metric - 0.866:  65%|██████████████▊        | 300/465 [00:35<00:23,  7.16 batch/s]
Epoch-39, Current Metric - 0.866:  67%|███████████████▎       | 310/465 [00:37<00:22,  6.87 batch/s]
Epoch-39, Current Metric - 0.866:  69%|███████████████▊       | 320/465 [00:38<00:21,  6.61 batch/s]
Epoch-39, Current Metric - 0.866:  71%|████████████████▎      | 330/465 [00:40<00:19,  6.85 batch/s]
Epoch-39, Current Metric - 0.866:  73%|████████████████▊      | 340/465 [00:41<00:18,  6.80 batch/s]
Epoch-39, Current Metric - 0.866:  75%|█████████████████▎     | 350/465 [00:43<00:17,  6.69 batch/s]
Epoch-39, Current Metric - 0.866:  77%|█████████████████▊     | 360/465 [00:44<00:15,  6.58 batch/s]
Epoch-39, Current Metric - 0.866:  80%|██████████████████▎    | 370/465 [00:46<00:13,  6.81 batch/s]
Epoch-39, Current Metric - 0.866:  82%|██████████████████▊    | 380/465 [00:47<00:12,  6.92 batch/s]
Epoch-39, Current Metric - 0.866:  84%|███████████████████▎   | 390/465 [00:48<00:10,  7.06 batch/s]
Epoch-39, Current Metric - 0.866:  86%|███████████████████▊   | 400/465 [00:49<00:08,  7.37 batch/s]
Epoch-39, Current Metric - 0.866:  88%|████████████████████▎  | 410/465 [00:51<00:07,  7.38 batch/s]
Epoch-39, Current Metric - 0.866:  90%|████████████████████▊  | 420/465 [00:52<00:06,  7.21 batch/s]
Epoch-39, Current Metric - 0.866:  92%|█████████████████████▎ | 430/465 [00:53<00:03,  8.95 batch/s]
Epoch-39, Current Metric - 0.866:  95%|█████████████████████▊ | 440/465 [00:54<00:02,  9.23 batch/s]
Epoch-39, Current Metric - 0.866:  97%|██████████████████████▎| 450/465 [00:56<00:01,  7.58 batch/s]
Epoch-39, Current Metric - 0.866:  99%|██████████████████████▊| 460/465 [00:57<00:00,  7.12 batch/s]
Epoch-39, Current Metric - 0.866: 470 batch [00:59,  7.23 batch/s]                                  
                                                                  

Epoch-39, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.866:   2%|▌                       | 10/465 [00:00<00:12, 35.38 batch/s]
Epoch-40, Current Metric - 0.866:   4%|█                       | 20/465 [00:01<00:29, 15.06 batch/s]
Epoch-40, Current Metric - 0.866:   6%|█▌                      | 30/465 [00:02<00:35, 12.38 batch/s]
Epoch-40, Current Metric - 0.866:   9%|██                      | 40/465 [00:04<00:42,  9.99 batch/s]
Epoch-40, Current Metric - 0.866:  11%|██▌                     | 50/465 [00:06<00:48,  8.48 batch/s]
Epoch-40, Current Metric - 0.866:  13%|███                     | 60/465 [00:07<00:49,  8.20 batch/s]
Epoch-40, Current Metric - 0.866:  15%|███▌                    | 70/465 [00:08<00:53,  7.41 batch/s]
Epoch-40, Current Metric - 0.866:  17%|████▏                   | 80/465 [00:10<00:48,  7.89 batch/s]
Epoch-40, Current Metric - 0.866:  19%|████▋                   | 90/465 [00:11<00:49,  7.62 batch/s]
Epoch-40, Current Metric - 0.866:  22%|████▉                  | 100/465 [00:12<00:49,  7.38 batch/s]
Epoch-40, Current Metric - 0.866:  24%|█████▍                 | 110/465 [00:14<00:49,  7.12 batch/s]
Epoch-40, Current Metric - 0.866:  26%|█████▉                 | 120/465 [00:15<00:48,  7.10 batch/s]
Epoch-40, Current Metric - 0.866:  28%|██████▍                | 130/465 [00:17<00:44,  7.45 batch/s]
Epoch-40, Current Metric - 0.866:  30%|██████▉                | 140/465 [00:18<00:41,  7.81 batch/s]
Epoch-40, Current Metric - 0.866:  32%|███████▍               | 150/465 [00:19<00:43,  7.30 batch/s]
Epoch-40, Current Metric - 0.866:  34%|███████▉               | 160/465 [00:21<00:41,  7.37 batch/s]
Epoch-40, Current Metric - 0.866:  37%|████████▍              | 170/465 [00:22<00:41,  7.09 batch/s]
Epoch-40, Current Metric - 0.866:  39%|████████▉              | 180/465 [00:24<00:40,  6.97 batch/s]
Epoch-40, Current Metric - 0.866:  41%|█████████▍             | 190/465 [00:25<00:37,  7.30 batch/s]
Epoch-40, Current Metric - 0.866:  43%|█████████▉             | 200/465 [00:26<00:33,  8.01 batch/s]
Epoch-40, Current Metric - 0.866:  45%|██████████▍            | 210/465 [00:26<00:27,  9.31 batch/s]
Epoch-40, Current Metric - 0.866:  47%|██████████▉            | 220/465 [00:28<00:30,  7.97 batch/s]
Epoch-40, Current Metric - 0.866:  49%|███████████▍           | 230/465 [00:30<00:31,  7.48 batch/s]
