2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:17, 25.52 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:02<00:19, 21.62 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:21, 19.52 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:03<00:22, 18.29 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:03<00:22, 17.53 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:04<00:22, 17.02 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:05<00:22, 16.68 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:05<00:22, 16.46 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:06<00:21, 16.31 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:07<00:21, 16.19 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:07<00:20, 16.12 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:08<00:20, 16.07 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:08<00:19, 16.04 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:09<00:19, 16.02 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:10<00:18, 16.01 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:10<00:17, 16.00 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:11<00:17, 15.99 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:12<00:16, 15.98 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:12<00:15, 15.97 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:13<00:15, 15.98 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:13<00:14, 15.98 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:14<00:14, 15.99 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:15<00:13, 15.99 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:15<00:12, 15.97 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:16<00:12, 15.99 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:17<00:11, 15.98 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:17<00:10, 15.99 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:18<00:10, 15.99 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:18<00:09, 15.99 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:19<00:09, 15.99 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:20<00:08, 16.00 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:20<00:07, 16.00 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:21<00:07, 16.00 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:22<00:06, 15.99 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:22<00:05, 16.00 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:23<00:05, 16.00 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:23<00:04, 15.99 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:24<00:04, 15.99 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:25<00:03, 15.97 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:25<00:02, 15.98 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:26<00:02, 15.99 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:27<00:01, 15.98 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:27<00:00, 15.99 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:28<00:00, 16.00 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:28, 15.99 batch/s]                                       
                                                             

Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-2, Current Metric - 0.81:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.81:   2%|▌                         | 10/465 [00:00<00:05, 80.46 batch/s]
Epoch-2, Current Metric - 0.81:   4%|█                         | 20/465 [00:00<00:12, 36.38 batch/s]
Epoch-2, Current Metric - 0.81:   6%|█▋                        | 30/465 [00:01<00:16, 26.33 batch/s]
Epoch-2, Current Metric - 0.81:   9%|██▏                       | 40/465 [00:02<00:19, 22.05 batch/s]
Epoch-2, Current Metric - 0.81:  11%|██▊                       | 50/465 [00:02<00:20, 19.81 batch/s]
Epoch-2, Current Metric - 0.81:  13%|███▎                      | 60/465 [00:03<00:21, 18.49 batch/s]
Epoch-2, Current Metric - 0.81:  15%|███▉                      | 70/465 [00:03<00:22, 17.67 batch/s]
Epoch-2, Current Metric - 0.81:  17%|████▍                     | 80/465 [00:04<00:22, 17.14 batch/s]
Epoch-2, Current Metric - 0.81:  19%|█████                     | 90/465 [00:05<00:22, 16.78 batch/s]
Epoch-2, Current Metric - 0.81:  22%|█████▍                   | 100/465 [00:05<00:22, 16.54 batch/s]
Epoch-2, Current Metric - 0.81:  24%|█████▉                   | 110/465 [00:06<00:21, 16.39 batch/s]
Epoch-2, Current Metric - 0.81:  26%|██████▍                  | 120/465 [00:06<00:21, 16.27 batch/s]
Epoch-2, Current Metric - 0.81:  28%|██████▉                  | 130/465 [00:07<00:20, 16.19 batch/s]
Epoch-2, Current Metric - 0.81:  30%|███████▌                 | 140/465 [00:08<00:20, 16.14 batch/s]
Epoch-2, Current Metric - 0.81:  32%|████████                 | 150/465 [00:08<00:19, 16.09 batch/s]
Epoch-2, Current Metric - 0.81:  34%|████████▌                | 160/465 [00:09<00:18, 16.08 batch/s]
Epoch-2, Current Metric - 0.81:  37%|█████████▏               | 170/465 [00:10<00:18, 16.05 batch/s]
Epoch-2, Current Metric - 0.81:  39%|█████████▋               | 180/465 [00:10<00:17, 16.03 batch/s]
Epoch-2, Current Metric - 0.81:  41%|██████████▏              | 190/465 [00:11<00:17, 16.03 batch/s]
Epoch-2, Current Metric - 0.81:  43%|██████████▊              | 200/465 [00:11<00:16, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  45%|███████████▎             | 210/465 [00:12<00:15, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  47%|███████████▊             | 220/465 [00:13<00:15, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  49%|████████████▎            | 230/465 [00:13<00:14, 16.00 batch/s]
Epoch-2, Current Metric - 0.81:  52%|████████████▉            | 240/465 [00:14<00:14, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  54%|█████████████▍           | 250/465 [00:15<00:13, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  56%|█████████████▉           | 260/465 [00:15<00:12, 16.00 batch/s]
Epoch-2, Current Metric - 0.81:  58%|██████████████▌          | 270/465 [00:16<00:12, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  60%|███████████████          | 280/465 [00:16<00:11, 16.00 batch/s]
Epoch-2, Current Metric - 0.81:  62%|███████████████▌         | 290/465 [00:17<00:10, 16.00 batch/s]
Epoch-2, Current Metric - 0.81:  65%|████████████████▏        | 300/465 [00:18<00:10, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  67%|████████████████▋        | 310/465 [00:18<00:09, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  69%|█████████████████▏       | 320/465 [00:19<00:09, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  71%|█████████████████▋       | 330/465 [00:20<00:08, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  73%|██████████████████▎      | 340/465 [00:20<00:07, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  75%|██████████████████▊      | 350/465 [00:21<00:07, 16.00 batch/s]
Epoch-2, Current Metric - 0.81:  77%|███████████████████▎     | 360/465 [00:21<00:06, 16.00 batch/s]
Epoch-2, Current Metric - 0.81:  80%|███████████████████▉     | 370/465 [00:22<00:05, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  82%|████████████████████▍    | 380/465 [00:23<00:05, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  84%|████████████████████▉    | 390/465 [00:23<00:04, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  86%|█████████████████████▌   | 400/465 [00:24<00:04, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  88%|██████████████████████   | 410/465 [00:25<00:03, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  90%|██████████████████████▌  | 420/465 [00:25<00:02, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  92%|███████████████████████  | 430/465 [00:26<00:02, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  95%|███████████████████████▋ | 440/465 [00:26<00:01, 16.01 batch/s]
Epoch-2, Current Metric - 0.81:  97%|████████████████████████▏| 450/465 [00:27<00:00, 16.02 batch/s]
Epoch-2, Current Metric - 0.81:  99%|████████████████████████▋| 460/465 [00:28<00:00, 16.00 batch/s]
Epoch-2, Current Metric - 0.81: 470 batch [00:28, 16.02 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.81:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.868:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.868:   2%|▌                        | 10/465 [00:00<00:05, 80.97 batch/s]
Epoch-3, Current Metric - 0.868:   4%|█                        | 20/465 [00:00<00:12, 36.43 batch/s]
Epoch-3, Current Metric - 0.868:   6%|█▌                       | 30/465 [00:01<00:16, 26.35 batch/s]
Epoch-3, Current Metric - 0.868:   9%|██▏                      | 40/465 [00:02<00:19, 22.05 batch/s]
Epoch-3, Current Metric - 0.868:  11%|██▋                      | 50/465 [00:02<00:20, 19.78 batch/s]
Epoch-3, Current Metric - 0.868:  13%|███▏                     | 60/465 [00:03<00:21, 18.46 batch/s]
Epoch-3, Current Metric - 0.868:  15%|███▊                     | 70/465 [00:03<00:22, 17.65 batch/s]
Epoch-3, Current Metric - 0.868:  17%|████▎                    | 80/465 [00:04<00:22, 17.13 batch/s]
Epoch-3, Current Metric - 0.868:  19%|████▊                    | 90/465 [00:05<00:22, 16.78 batch/s]
Epoch-3, Current Metric - 0.868:  22%|█████▏                  | 100/465 [00:05<00:22, 16.54 batch/s]
Epoch-3, Current Metric - 0.868:  24%|█████▋                  | 110/465 [00:06<00:21, 16.39 batch/s]
Epoch-3, Current Metric - 0.868:  26%|██████▏                 | 120/465 [00:06<00:21, 16.28 batch/s]
Epoch-3, Current Metric - 0.868:  28%|██████▋                 | 130/465 [00:07<00:20, 16.18 batch/s]
Epoch-3, Current Metric - 0.868:  30%|███████▏                | 140/465 [00:08<00:20, 16.13 batch/s]
Epoch-3, Current Metric - 0.868:  32%|███████▋                | 150/465 [00:08<00:19, 16.10 batch/s]
Epoch-3, Current Metric - 0.868:  34%|████████▎               | 160/465 [00:09<00:18, 16.07 batch/s]
Epoch-3, Current Metric - 0.868:  37%|████████▊               | 170/465 [00:10<00:18, 16.05 batch/s]
Epoch-3, Current Metric - 0.868:  39%|█████████▎              | 180/465 [00:10<00:17, 16.04 batch/s]
Epoch-3, Current Metric - 0.868:  41%|█████████▊              | 190/465 [00:11<00:17, 16.05 batch/s]
Epoch-3, Current Metric - 0.868:  43%|██████████▎             | 200/465 [00:11<00:16, 16.04 batch/s]
Epoch-3, Current Metric - 0.868:  45%|██████████▊             | 210/465 [00:12<00:15, 16.04 batch/s]
Epoch-3, Current Metric - 0.868:  47%|███████████▎            | 220/465 [00:13<00:15, 16.04 batch/s]
Epoch-3, Current Metric - 0.868:  49%|███████████▊            | 230/465 [00:13<00:14, 16.03 batch/s]
Epoch-3, Current Metric - 0.868:  52%|████████████▍           | 240/465 [00:14<00:14, 16.03 batch/s]
Epoch-3, Current Metric - 0.868:  54%|████████████▉           | 250/465 [00:15<00:13, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  56%|█████████████▍          | 260/465 [00:15<00:12, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  58%|█████████████▉          | 270/465 [00:16<00:12, 16.03 batch/s]
Epoch-3, Current Metric - 0.868:  60%|██████████████▍         | 280/465 [00:16<00:11, 16.03 batch/s]
Epoch-3, Current Metric - 0.868:  62%|██████████████▉         | 290/465 [00:17<00:10, 16.04 batch/s]
Epoch-3, Current Metric - 0.868:  65%|███████████████▍        | 300/465 [00:18<00:10, 16.05 batch/s]
Epoch-3, Current Metric - 0.868:  67%|████████████████        | 310/465 [00:18<00:09, 16.03 batch/s]
Epoch-3, Current Metric - 0.868:  69%|████████████████▌       | 320/465 [00:19<00:09, 16.03 batch/s]
Epoch-3, Current Metric - 0.868:  71%|█████████████████       | 330/465 [00:20<00:08, 16.05 batch/s]
Epoch-3, Current Metric - 0.868:  73%|█████████████████▌      | 340/465 [00:20<00:07, 16.05 batch/s]
Epoch-3, Current Metric - 0.868:  75%|██████████████████      | 350/465 [00:21<00:07, 16.04 batch/s]
Epoch-3, Current Metric - 0.868:  77%|██████████████████▌     | 360/465 [00:21<00:06, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  80%|███████████████████     | 370/465 [00:22<00:05, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  82%|███████████████████▌    | 380/465 [00:23<00:05, 16.00 batch/s]
Epoch-3, Current Metric - 0.868:  84%|████████████████████▏   | 390/465 [00:23<00:04, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  86%|████████████████████▋   | 400/465 [00:24<00:04, 16.01 batch/s]
Epoch-3, Current Metric - 0.868:  88%|█████████████████████▏  | 410/465 [00:25<00:03, 16.01 batch/s]
Epoch-3, Current Metric - 0.868:  90%|█████████████████████▋  | 420/465 [00:25<00:02, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  92%|██████████████████████▏ | 430/465 [00:26<00:02, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  95%|██████████████████████▋ | 440/465 [00:26<00:01, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  97%|███████████████████████▏| 450/465 [00:27<00:00, 16.02 batch/s]
Epoch-3, Current Metric - 0.868:  99%|███████████████████████▋| 460/465 [00:28<00:00, 16.03 batch/s]
Epoch-3, Current Metric - 0.868: 470 batch [00:28, 16.03 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.868:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.9:   0%|                                    | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.9:   2%|▌                          | 10/465 [00:00<00:05, 80.54 batch/s]
Epoch-4, Current Metric - 0.9:   4%|█▏                         | 20/465 [00:00<00:12, 36.37 batch/s]
Epoch-4, Current Metric - 0.9:   6%|█▋                         | 30/465 [00:01<00:16, 26.35 batch/s]
Epoch-4, Current Metric - 0.9:   9%|██▎                        | 40/465 [00:01<00:19, 22.07 batch/s]
Epoch-4, Current Metric - 0.9:  11%|██▉                        | 50/465 [00:02<00:20, 19.82 batch/s]
Epoch-4, Current Metric - 0.9:  13%|███▍                       | 60/465 [00:03<00:21, 18.50 batch/s]
Epoch-4, Current Metric - 0.9:  15%|████                       | 70/465 [00:03<00:22, 17.69 batch/s]
Epoch-4, Current Metric - 0.9:  17%|████▋                      | 80/465 [00:04<00:22, 17.15 batch/s]
Epoch-4, Current Metric - 0.9:  19%|█████▏                     | 90/465 [00:05<00:22, 16.78 batch/s]
Epoch-4, Current Metric - 0.9:  22%|█████▌                    | 100/465 [00:05<00:22, 16.54 batch/s]
Epoch-4, Current Metric - 0.9:  24%|██████▏                   | 110/465 [00:06<00:21, 16.36 batch/s]
Epoch-4, Current Metric - 0.9:  26%|██████▋                   | 120/465 [00:06<00:21, 16.26 batch/s]
Epoch-4, Current Metric - 0.9:  28%|███████▎                  | 130/465 [00:07<00:20, 16.18 batch/s]
Epoch-4, Current Metric - 0.9:  30%|███████▊                  | 140/465 [00:08<00:20, 16.13 batch/s]
Epoch-4, Current Metric - 0.9:  32%|████████▍                 | 150/465 [00:08<00:19, 16.09 batch/s]
Epoch-4, Current Metric - 0.9:  34%|████████▉                 | 160/465 [00:09<00:18, 16.07 batch/s]
Epoch-4, Current Metric - 0.9:  37%|█████████▌                | 170/465 [00:10<00:18, 16.05 batch/s]
Epoch-4, Current Metric - 0.9:  39%|██████████                | 180/465 [00:10<00:17, 16.05 batch/s]
Epoch-4, Current Metric - 0.9:  41%|██████████▌               | 190/465 [00:11<00:17, 16.04 batch/s]
Epoch-4, Current Metric - 0.9:  43%|███████████▏              | 200/465 [00:11<00:16, 16.03 batch/s]
Epoch-4, Current Metric - 0.9:  45%|███████████▋              | 210/465 [00:12<00:15, 16.01 batch/s]
Epoch-4, Current Metric - 0.9:  47%|████████████▎             | 220/465 [00:13<00:15, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  49%|████████████▊             | 230/465 [00:13<00:14, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  52%|█████████████▍            | 240/465 [00:14<00:14, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  54%|█████████████▉            | 250/465 [00:15<00:13, 16.03 batch/s]
Epoch-4, Current Metric - 0.9:  56%|██████████████▌           | 260/465 [00:15<00:12, 16.01 batch/s]
Epoch-4, Current Metric - 0.9:  58%|███████████████           | 270/465 [00:16<00:12, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  60%|███████████████▋          | 280/465 [00:16<00:11, 16.03 batch/s]
Epoch-4, Current Metric - 0.9:  62%|████████████████▏         | 290/465 [00:17<00:10, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  65%|████████████████▊         | 300/465 [00:18<00:10, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  67%|█████████████████▎        | 310/465 [00:18<00:09, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  69%|█████████████████▉        | 320/465 [00:19<00:09, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  71%|██████████████████▍       | 330/465 [00:20<00:08, 16.03 batch/s]
Epoch-4, Current Metric - 0.9:  73%|███████████████████       | 340/465 [00:20<00:07, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  75%|███████████████████▌      | 350/465 [00:21<00:07, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  77%|████████████████████▏     | 360/465 [00:21<00:06, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  80%|████████████████████▋     | 370/465 [00:22<00:05, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  82%|█████████████████████▏    | 380/465 [00:23<00:05, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  84%|█████████████████████▊    | 390/465 [00:23<00:04, 16.03 batch/s]
Epoch-4, Current Metric - 0.9:  86%|██████████████████████▎   | 400/465 [00:24<00:04, 16.03 batch/s]
Epoch-4, Current Metric - 0.9:  88%|██████████████████████▉   | 410/465 [00:25<00:03, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  90%|███████████████████████▍  | 420/465 [00:25<00:02, 16.01 batch/s]
Epoch-4, Current Metric - 0.9:  92%|████████████████████████  | 430/465 [00:26<00:02, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  95%|████████████████████████▌ | 440/465 [00:26<00:01, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  97%|█████████████████████████▏| 450/465 [00:27<00:00, 16.02 batch/s]
Epoch-4, Current Metric - 0.9:  99%|█████████████████████████▋| 460/465 [00:28<00:00, 16.01 batch/s]
Epoch-4, Current Metric - 0.9: 470 batch [00:28, 16.03 batch/s]                                     
                                                               

Epoch-4, Current Metric - 0.9:   0%|                                      | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.896:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.896:   2%|▌                        | 10/465 [00:00<00:05, 80.68 batch/s]
Epoch-5, Current Metric - 0.896:   4%|█                        | 20/465 [00:00<00:12, 36.39 batch/s]
Epoch-5, Current Metric - 0.896:   6%|█▌                       | 30/465 [00:01<00:16, 26.27 batch/s]
Epoch-5, Current Metric - 0.896:   9%|██▏                      | 40/465 [00:02<00:19, 22.03 batch/s]
Epoch-5, Current Metric - 0.896:  11%|██▋                      | 50/465 [00:02<00:20, 19.80 batch/s]
Epoch-5, Current Metric - 0.896:  13%|███▏                     | 60/465 [00:03<00:21, 18.49 batch/s]
Epoch-5, Current Metric - 0.896:  15%|███▊                     | 70/465 [00:03<00:22, 17.67 batch/s]
Epoch-5, Current Metric - 0.896:  17%|████▎                    | 80/465 [00:04<00:22, 17.12 batch/s]
Epoch-5, Current Metric - 0.896:  19%|████▊                    | 90/465 [00:05<00:22, 16.77 batch/s]
Epoch-5, Current Metric - 0.896:  22%|█████▏                  | 100/465 [00:05<00:22, 16.54 batch/s]
Epoch-5, Current Metric - 0.896:  24%|█████▋                  | 110/465 [00:06<00:21, 16.39 batch/s]
Epoch-5, Current Metric - 0.896:  26%|██████▏                 | 120/465 [00:06<00:21, 16.28 batch/s]
Epoch-5, Current Metric - 0.896:  28%|██████▋                 | 130/465 [00:07<00:20, 16.22 batch/s]
Epoch-5, Current Metric - 0.896:  30%|███████▏                | 140/465 [00:08<00:20, 16.16 batch/s]
Epoch-5, Current Metric - 0.896:  32%|███████▋                | 150/465 [00:08<00:19, 16.13 batch/s]
Epoch-5, Current Metric - 0.896:  34%|████████▎               | 160/465 [00:09<00:18, 16.11 batch/s]
Epoch-5, Current Metric - 0.896:  37%|████████▊               | 170/465 [00:10<00:18, 16.08 batch/s]
Epoch-5, Current Metric - 0.896:  39%|█████████▎              | 180/465 [00:10<00:17, 16.07 batch/s]
Epoch-5, Current Metric - 0.896:  41%|█████████▊              | 190/465 [00:11<00:17, 16.07 batch/s]
Epoch-5, Current Metric - 0.896:  43%|██████████▎             | 200/465 [00:11<00:16, 16.07 batch/s]
Epoch-5, Current Metric - 0.896:  45%|██████████▊             | 210/465 [00:12<00:15, 16.07 batch/s]
