2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-36, Current Metric - 0.854:  43%|█████████▍            | 200/465 [00:01<00:02, 107.74 batch/s]
Epoch-36, Current Metric - 0.854:  47%|██████████▍           | 220/465 [00:02<00:02, 105.52 batch/s]
Epoch-36, Current Metric - 0.854:  52%|███████████▎          | 240/465 [00:02<00:02, 106.90 batch/s]
Epoch-36, Current Metric - 0.854:  56%|████████████▎         | 260/465 [00:02<00:01, 108.01 batch/s]
Epoch-36, Current Metric - 0.854:  60%|█████████████▏        | 280/465 [00:02<00:01, 108.89 batch/s]
Epoch-36, Current Metric - 0.854:  65%|██████████████▏       | 300/465 [00:02<00:01, 109.50 batch/s]
Epoch-36, Current Metric - 0.854:  69%|███████████████▏      | 320/465 [00:02<00:01, 106.85 batch/s]
Epoch-36, Current Metric - 0.854:  73%|████████████████      | 340/465 [00:03<00:01, 108.04 batch/s]
Epoch-36, Current Metric - 0.854:  77%|█████████████████     | 360/465 [00:03<00:00, 108.91 batch/s]
Epoch-36, Current Metric - 0.854:  82%|█████████████████▉    | 380/465 [00:03<00:00, 109.32 batch/s]
Epoch-36, Current Metric - 0.854:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.16 batch/s]
Epoch-36, Current Metric - 0.854:  90%|███████████████████▊  | 420/465 [00:03<00:00, 108.13 batch/s]
Epoch-36, Current Metric - 0.854:  95%|████████████████████▊ | 440/465 [00:04<00:00, 108.94 batch/s]
Epoch-36, Current Metric - 0.854:  99%|█████████████████████▊| 460/465 [00:04<00:00, 109.50 batch/s]
                                                                                                    

Epoch-36, Current Metric - 0.854:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.868:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-37, Current Metric - 0.868:   4%|▉                      | 20/465 [00:00<00:03, 119.58 batch/s]
Epoch-37, Current Metric - 0.868:   9%|█▉                     | 40/465 [00:00<00:03, 116.69 batch/s]
Epoch-37, Current Metric - 0.868:  13%|██▉                    | 60/465 [00:00<00:03, 114.74 batch/s]
Epoch-37, Current Metric - 0.868:  17%|███▉                   | 80/465 [00:00<00:03, 113.55 batch/s]
Epoch-37, Current Metric - 0.868:  22%|████▋                 | 100/465 [00:00<00:03, 109.96 batch/s]
Epoch-37, Current Metric - 0.868:  26%|█████▋                | 120/465 [00:01<00:03, 110.17 batch/s]
Epoch-37, Current Metric - 0.868:  30%|██████▌               | 140/465 [00:01<00:02, 110.51 batch/s]
Epoch-37, Current Metric - 0.868:  34%|███████▌              | 160/465 [00:01<00:02, 110.61 batch/s]
Epoch-37, Current Metric - 0.868:  39%|████████▌             | 180/465 [00:01<00:02, 110.59 batch/s]
Epoch-37, Current Metric - 0.868:  43%|█████████▍            | 200/465 [00:01<00:02, 110.73 batch/s]
Epoch-37, Current Metric - 0.868:  47%|██████████▍           | 220/465 [00:01<00:02, 110.81 batch/s]
Epoch-37, Current Metric - 0.868:  52%|███████████▎          | 240/465 [00:02<00:02, 108.16 batch/s]
Epoch-37, Current Metric - 0.868:  56%|████████████▎         | 260/465 [00:02<00:01, 109.10 batch/s]
Epoch-37, Current Metric - 0.868:  60%|█████████████▏        | 280/465 [00:02<00:01, 109.63 batch/s]
Epoch-37, Current Metric - 0.868:  65%|██████████████▏       | 300/465 [00:02<00:01, 109.85 batch/s]
Epoch-37, Current Metric - 0.868:  69%|███████████████▏      | 320/465 [00:02<00:01, 110.15 batch/s]
Epoch-37, Current Metric - 0.868:  73%|████████████████      | 340/465 [00:03<00:01, 110.38 batch/s]
Epoch-37, Current Metric - 0.868:  77%|█████████████████     | 360/465 [00:03<00:00, 110.56 batch/s]
Epoch-37, Current Metric - 0.868:  82%|█████████████████▉    | 380/465 [00:03<00:00, 110.38 batch/s]
Epoch-37, Current Metric - 0.868:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.79 batch/s]
Epoch-37, Current Metric - 0.868:  90%|███████████████████▊  | 420/465 [00:03<00:00, 108.49 batch/s]
Epoch-37, Current Metric - 0.868:  95%|████████████████████▊ | 440/465 [00:04<00:00, 106.37 batch/s]
Epoch-37, Current Metric - 0.868:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.72 batch/s]
                                                                                                    

Epoch-37, Current Metric - 0.868:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-38, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:03, 122.49 batch/s]
Epoch-38, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:03, 118.33 batch/s]
Epoch-38, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 115.84 batch/s]
Epoch-38, Current Metric - 0.864:  17%|███▉                   | 80/465 [00:00<00:03, 114.22 batch/s]
Epoch-38, Current Metric - 0.864:  22%|████▋                 | 100/465 [00:00<00:03, 113.02 batch/s]
Epoch-38, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:03, 112.33 batch/s]
Epoch-38, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:02, 111.80 batch/s]
Epoch-38, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 111.28 batch/s]
Epoch-38, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 111.12 batch/s]
Epoch-38, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 108.77 batch/s]
Epoch-38, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:01<00:02, 108.92 batch/s]
Epoch-38, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:02, 109.54 batch/s]
Epoch-38, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 109.97 batch/s]
Epoch-38, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 109.97 batch/s]
Epoch-38, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 110.16 batch/s]
Epoch-38, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 110.13 batch/s]
Epoch-38, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 110.47 batch/s]
Epoch-38, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 110.36 batch/s]
Epoch-38, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 110.36 batch/s]
Epoch-38, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 110.32 batch/s]
Epoch-38, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 110.53 batch/s]
Epoch-38, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:03<00:00, 110.55 batch/s]
Epoch-38, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 110.65 batch/s]
                                                                                                    

Epoch-38, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-39, Current Metric - 0.866:   4%|▉                      | 20/465 [00:00<00:03, 123.53 batch/s]
Epoch-39, Current Metric - 0.866:   9%|█▉                     | 40/465 [00:00<00:03, 119.06 batch/s]
Epoch-39, Current Metric - 0.866:  13%|██▉                    | 60/465 [00:00<00:03, 116.23 batch/s]
Epoch-39, Current Metric - 0.866:  17%|███▉                   | 80/465 [00:00<00:03, 114.51 batch/s]
Epoch-39, Current Metric - 0.866:  22%|████▋                 | 100/465 [00:00<00:03, 113.11 batch/s]
Epoch-39, Current Metric - 0.866:  24%|█████▏                | 110/465 [00:00<00:03, 106.46 batch/s]
Epoch-39, Current Metric - 0.866:  26%|█████▋                | 120/465 [00:01<00:03, 102.68 batch/s]
Epoch-39, Current Metric - 0.866:  30%|██████▌               | 140/465 [00:01<00:03, 104.96 batch/s]
Epoch-39, Current Metric - 0.866:  34%|███████▌              | 160/465 [00:01<00:02, 106.48 batch/s]
Epoch-39, Current Metric - 0.866:  39%|████████▌             | 180/465 [00:01<00:02, 107.74 batch/s]
Epoch-39, Current Metric - 0.866:  43%|█████████▍            | 200/465 [00:01<00:02, 108.06 batch/s]
Epoch-39, Current Metric - 0.866:  47%|██████████▍           | 220/465 [00:02<00:02, 108.57 batch/s]
Epoch-39, Current Metric - 0.866:  52%|███████████▎          | 240/465 [00:02<00:02, 109.08 batch/s]
Epoch-39, Current Metric - 0.866:  56%|████████████▎         | 260/465 [00:02<00:01, 109.76 batch/s]
Epoch-39, Current Metric - 0.866:  60%|█████████████▏        | 280/465 [00:02<00:01, 110.06 batch/s]
Epoch-39, Current Metric - 0.866:  65%|██████████████▏       | 300/465 [00:02<00:01, 110.34 batch/s]
Epoch-39, Current Metric - 0.866:  69%|███████████████▏      | 320/465 [00:02<00:01, 110.44 batch/s]
Epoch-39, Current Metric - 0.866:  73%|████████████████      | 340/465 [00:03<00:01, 110.55 batch/s]
Epoch-39, Current Metric - 0.866:  77%|█████████████████     | 360/465 [00:03<00:00, 110.45 batch/s]
Epoch-39, Current Metric - 0.866:  82%|█████████████████▉    | 380/465 [00:03<00:00, 110.52 batch/s]
Epoch-39, Current Metric - 0.866:  86%|██████████████████▉   | 400/465 [00:03<00:00, 110.71 batch/s]
Epoch-39, Current Metric - 0.866:  90%|███████████████████▊  | 420/465 [00:03<00:00, 110.50 batch/s]
Epoch-39, Current Metric - 0.866:  95%|████████████████████▊ | 440/465 [00:03<00:00, 110.63 batch/s]
Epoch-39, Current Metric - 0.866:  99%|█████████████████████▊| 460/465 [00:04<00:00, 110.75 batch/s]
                                                                                                    

Epoch-39, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.85:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-40, Current Metric - 0.85:   4%|█                       | 20/465 [00:00<00:03, 123.03 batch/s]
Epoch-40, Current Metric - 0.85:   9%|██                      | 40/465 [00:00<00:03, 118.78 batch/s]
Epoch-40, Current Metric - 0.85:  13%|███                     | 60/465 [00:00<00:03, 116.33 batch/s]
Epoch-40, Current Metric - 0.85:  17%|████▏                   | 80/465 [00:00<00:03, 114.63 batch/s]
Epoch-40, Current Metric - 0.85:  22%|████▉                  | 100/465 [00:00<00:03, 113.57 batch/s]
Epoch-40, Current Metric - 0.85:  26%|█████▉                 | 120/465 [00:01<00:03, 112.62 batch/s]
Epoch-40, Current Metric - 0.85:  30%|██████▉                | 140/465 [00:01<00:02, 112.00 batch/s]
Epoch-40, Current Metric - 0.85:  34%|███████▉               | 160/465 [00:01<00:02, 111.23 batch/s]
Epoch-40, Current Metric - 0.85:  39%|████████▉              | 180/465 [00:01<00:02, 108.32 batch/s]
Epoch-40, Current Metric - 0.85:  43%|█████████▉             | 200/465 [00:01<00:02, 109.09 batch/s]
Epoch-40, Current Metric - 0.85:  47%|██████████▉            | 220/465 [00:01<00:02, 109.62 batch/s]
Epoch-40, Current Metric - 0.85:  52%|███████████▊           | 240/465 [00:02<00:02, 109.87 batch/s]
Epoch-40, Current Metric - 0.85:  56%|████████████▊          | 260/465 [00:02<00:01, 110.07 batch/s]
Epoch-40, Current Metric - 0.85:  60%|█████████████▊         | 280/465 [00:02<00:01, 110.33 batch/s]
Epoch-40, Current Metric - 0.85:  65%|██████████████▊        | 300/465 [00:02<00:01, 110.51 batch/s]
Epoch-40, Current Metric - 0.85:  69%|███████████████▊       | 320/465 [00:02<00:01, 110.56 batch/s]
Epoch-40, Current Metric - 0.85:  73%|████████████████▊      | 340/465 [00:03<00:01, 110.75 batch/s]
Epoch-40, Current Metric - 0.85:  77%|█████████████████▊     | 360/465 [00:03<00:00, 110.55 batch/s]
Epoch-40, Current Metric - 0.85:  82%|██████████████████▊    | 380/465 [00:03<00:00, 110.69 batch/s]
Epoch-40, Current Metric - 0.85:  86%|███████████████████▊   | 400/465 [00:03<00:00, 107.96 batch/s]
Epoch-40, Current Metric - 0.85:  90%|████████████████████▊  | 420/465 [00:03<00:00, 108.23 batch/s]
Epoch-40, Current Metric - 0.85:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 108.70 batch/s]
Epoch-40, Current Metric - 0.85:  99%|██████████████████████▊| 460/465 [00:04<00:00, 108.97 batch/s]
                                                                                                    

Epoch-40, Current Metric - 0.85:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.866:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-41, Current Metric - 0.866:   4%|▉                      | 20/465 [00:00<00:03, 121.97 batch/s]
Epoch-41, Current Metric - 0.866:   9%|█▉                     | 40/465 [00:00<00:03, 118.30 batch/s]
Epoch-41, Current Metric - 0.866:  13%|██▉                    | 60/465 [00:00<00:03, 115.74 batch/s]
Epoch-41, Current Metric - 0.866:  17%|███▉                   | 80/465 [00:00<00:03, 111.32 batch/s]
Epoch-41, Current Metric - 0.866:  22%|████▋                 | 100/465 [00:00<00:03, 110.86 batch/s]
Epoch-41, Current Metric - 0.866:  26%|█████▋                | 120/465 [00:01<00:03, 107.89 batch/s]
Epoch-41, Current Metric - 0.866:  30%|██████▌               | 140/465 [00:01<00:02, 108.45 batch/s]
Epoch-41, Current Metric - 0.866:  34%|███████▌              | 160/465 [00:01<00:02, 109.05 batch/s]
Epoch-41, Current Metric - 0.866:  39%|████████▌             | 180/465 [00:01<00:02, 109.40 batch/s]
Epoch-41, Current Metric - 0.866:  43%|█████████▍            | 200/465 [00:01<00:02, 109.58 batch/s]
Epoch-41, Current Metric - 0.866:  47%|██████████▍           | 220/465 [00:02<00:02, 109.60 batch/s]
Epoch-41, Current Metric - 0.866:  52%|███████████▎          | 240/465 [00:02<00:02, 106.82 batch/s]
Epoch-41, Current Metric - 0.866:  56%|████████████▎         | 260/465 [00:02<00:01, 104.93 batch/s]
Epoch-41, Current Metric - 0.866:  60%|█████████████▏        | 280/465 [00:02<00:01, 104.29 batch/s]
Epoch-41, Current Metric - 0.866:  65%|██████████████▏       | 300/465 [00:02<00:01, 105.96 batch/s]
Epoch-41, Current Metric - 0.866:  69%|███████████████▏      | 320/465 [00:02<00:01, 107.17 batch/s]
Epoch-41, Current Metric - 0.866:  73%|████████████████      | 340/465 [00:03<00:01, 108.04 batch/s]
Epoch-41, Current Metric - 0.866:  77%|█████████████████     | 360/465 [00:03<00:00, 108.40 batch/s]
Epoch-41, Current Metric - 0.866:  82%|█████████████████▉    | 380/465 [00:03<00:00, 106.33 batch/s]
Epoch-41, Current Metric - 0.866:  86%|██████████████████▉   | 400/465 [00:03<00:00, 107.34 batch/s]
Epoch-41, Current Metric - 0.866:  90%|███████████████████▊  | 420/465 [00:03<00:00, 108.21 batch/s]
Epoch-41, Current Metric - 0.866:  95%|████████████████████▊ | 440/465 [00:04<00:00, 106.14 batch/s]
Epoch-41, Current Metric - 0.866:  99%|█████████████████████▊| 460/465 [00:04<00:00, 107.22 batch/s]
                                                                                                    

Epoch-41, Current Metric - 0.866:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.864:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-42, Current Metric - 0.864:   4%|▉                      | 20/465 [00:00<00:04, 102.45 batch/s]
Epoch-42, Current Metric - 0.864:   9%|█▉                     | 40/465 [00:00<00:04, 104.60 batch/s]
Epoch-42, Current Metric - 0.864:  13%|██▉                    | 60/465 [00:00<00:03, 106.33 batch/s]
Epoch-42, Current Metric - 0.864:  17%|███▉                   | 80/465 [00:00<00:03, 107.60 batch/s]
Epoch-42, Current Metric - 0.864:  22%|████▋                 | 100/465 [00:00<00:03, 108.30 batch/s]
Epoch-42, Current Metric - 0.864:  26%|█████▋                | 120/465 [00:01<00:03, 109.00 batch/s]
Epoch-42, Current Metric - 0.864:  30%|██████▌               | 140/465 [00:01<00:02, 109.23 batch/s]
Epoch-42, Current Metric - 0.864:  34%|███████▌              | 160/465 [00:01<00:02, 109.68 batch/s]
Epoch-42, Current Metric - 0.864:  39%|████████▌             | 180/465 [00:01<00:02, 107.21 batch/s]
Epoch-42, Current Metric - 0.864:  43%|█████████▍            | 200/465 [00:01<00:02, 108.13 batch/s]
Epoch-42, Current Metric - 0.864:  47%|██████████▍           | 220/465 [00:02<00:02, 108.69 batch/s]
Epoch-42, Current Metric - 0.864:  52%|███████████▎          | 240/465 [00:02<00:02, 108.99 batch/s]
Epoch-42, Current Metric - 0.864:  56%|████████████▎         | 260/465 [00:02<00:01, 106.63 batch/s]
Epoch-42, Current Metric - 0.864:  60%|█████████████▏        | 280/465 [00:02<00:01, 107.80 batch/s]
Epoch-42, Current Metric - 0.864:  65%|██████████████▏       | 300/465 [00:02<00:01, 108.51 batch/s]
Epoch-42, Current Metric - 0.864:  69%|███████████████▏      | 320/465 [00:02<00:01, 106.52 batch/s]
Epoch-42, Current Metric - 0.864:  73%|████████████████      | 340/465 [00:03<00:01, 107.67 batch/s]
Epoch-42, Current Metric - 0.864:  77%|█████████████████     | 360/465 [00:03<00:00, 108.58 batch/s]
Epoch-42, Current Metric - 0.864:  82%|█████████████████▉    | 380/465 [00:03<00:00, 109.22 batch/s]
Epoch-42, Current Metric - 0.864:  86%|██████████████████▉   | 400/465 [00:03<00:00, 109.53 batch/s]
Epoch-42, Current Metric - 0.864:  90%|███████████████████▊  | 420/465 [00:03<00:00, 109.79 batch/s]
Epoch-42, Current Metric - 0.864:  95%|████████████████████▊ | 440/465 [00:04<00:00, 107.21 batch/s]
Epoch-42, Current Metric - 0.864:  99%|█████████████████████▊| 460/465 [00:04<00:00, 108.20 batch/s]
                                                                                                    

Epoch-42, Current Metric - 0.864:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-43, Current Metric - 0.85:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-43, Current Metric - 0.85:   4%|█                       | 20/465 [00:00<00:03, 122.29 batch/s]
Epoch-43, Current Metric - 0.85:   9%|██                      | 40/465 [00:00<00:03, 112.25 batch/s]
Epoch-43, Current Metric - 0.85:  13%|███                     | 60/465 [00:00<00:03, 111.51 batch/s]
Epoch-43, Current Metric - 0.85:  17%|████▏                   | 80/465 [00:00<00:03, 110.89 batch/s]
Epoch-43, Current Metric - 0.85:  19%|████▋                   | 90/465 [00:00<00:03, 104.92 batch/s]
Epoch-43, Current Metric - 0.85:  24%|█████▍                 | 110/465 [00:01<00:03, 104.68 batch/s]
Epoch-43, Current Metric - 0.85:  28%|██████▍                | 130/465 [00:01<00:03, 105.33 batch/s]
Epoch-43, Current Metric - 0.85:  32%|███████▍               | 150/465 [00:01<00:02, 106.81 batch/s]
Epoch-43, Current Metric - 0.85:  37%|████████▍              | 170/465 [00:01<00:02, 107.60 batch/s]
Epoch-43, Current Metric - 0.85:  41%|█████████▍             | 190/465 [00:01<00:02, 108.16 batch/s]
Epoch-43, Current Metric - 0.85:  45%|██████████▍            | 210/465 [00:01<00:02, 108.82 batch/s]
Epoch-43, Current Metric - 0.85:  49%|███████████▍           | 230/465 [00:02<00:02, 109.21 batch/s]
Epoch-43, Current Metric - 0.85:  54%|████████████▎          | 250/465 [00:02<00:01, 109.49 batch/s]
Epoch-43, Current Metric - 0.85:  58%|█████████████▎         | 270/465 [00:02<00:01, 104.12 batch/s]
Epoch-43, Current Metric - 0.85:  62%|██████████████▎        | 290/465 [00:02<00:01, 105.68 batch/s]
Epoch-43, Current Metric - 0.85:  67%|███████████████▎       | 310/465 [00:02<00:01, 106.94 batch/s]
Epoch-43, Current Metric - 0.85:  71%|████████████████▎      | 330/465 [00:03<00:01, 107.97 batch/s]
Epoch-43, Current Metric - 0.85:  75%|█████████████████▎     | 350/465 [00:03<00:01, 108.63 batch/s]
Epoch-43, Current Metric - 0.85:  80%|██████████████████▎    | 370/465 [00:03<00:00, 106.43 batch/s]
Epoch-43, Current Metric - 0.85:  84%|███████████████████▎   | 390/465 [00:03<00:00, 107.42 batch/s]
Epoch-43, Current Metric - 0.85:  88%|████████████████████▎  | 410/465 [00:03<00:00, 105.68 batch/s]
Epoch-43, Current Metric - 0.85:  92%|█████████████████████▎ | 430/465 [00:04<00:00, 104.32 batch/s]
Epoch-43, Current Metric - 0.85:  97%|██████████████████████▎| 450/465 [00:04<00:00, 103.91 batch/s]
Epoch-43, Current Metric - 0.85: 470 batch [00:04, 103.38 batch/s]                                  
                                                                  

Epoch-43, Current Metric - 0.85:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

No loss decrease after 5 epochs.


Saving model.
+--------------------------------------------------------------------------+
|        Model ID        |          Loss          |      Metric Value      |
+--------------------------------------------------------------------------+
|           0            |   1.4919912010431289   |   0.8620000000000001   |
+--------------------------------------------------------------------------+


+----------------------------------------------+
|               Training model 1               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:05, 84.11 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:08, 49.54 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:11, 39.02 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:12, 33.99 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:01<00:13, 31.19 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:13, 29.38 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:13, 28.32 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:02<00:13, 27.62 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:13, 27.17 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:03<00:13, 26.85 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:03<00:13, 26.63 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:04<00:13, 26.48 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:04<00:12, 26.40 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:05<00:12, 26.32 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:05<00:11, 26.28 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:05<00:11, 26.25 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:06<00:11, 26.10 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:06<00:10, 26.12 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:07<00:10, 26.13 batch/s]
