2020-03-09 09:48:48.993191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 09:48:48.994584: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpqvj6evm9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-2, Current Metric - 0.56:  75%|██████████████████▊      | 350/465 [01:00<00:20,  5.59 batch/s]
Epoch-2, Current Metric - 0.56:  77%|███████████████████▎     | 360/465 [01:02<00:19,  5.45 batch/s]
Epoch-2, Current Metric - 0.56:  80%|███████████████████▉     | 370/465 [01:04<00:18,  5.25 batch/s]
Epoch-2, Current Metric - 0.56:  82%|████████████████████▍    | 380/465 [01:06<00:16,  5.26 batch/s]
Epoch-2, Current Metric - 0.56:  84%|████████████████████▉    | 390/465 [01:08<00:14,  5.26 batch/s]
Epoch-2, Current Metric - 0.56:  86%|█████████████████████▌   | 400/465 [01:10<00:12,  5.32 batch/s]
Epoch-2, Current Metric - 0.56:  88%|██████████████████████   | 410/465 [01:11<00:10,  5.45 batch/s]
Epoch-2, Current Metric - 0.56:  90%|██████████████████████▌  | 420/465 [01:13<00:07,  5.77 batch/s]
Epoch-2, Current Metric - 0.56:  92%|███████████████████████  | 430/465 [01:14<00:05,  5.94 batch/s]
Epoch-2, Current Metric - 0.56:  95%|███████████████████████▋ | 440/465 [01:16<00:04,  5.86 batch/s]
Epoch-2, Current Metric - 0.56:  97%|████████████████████████▏| 450/465 [01:18<00:02,  5.64 batch/s]
Epoch-2, Current Metric - 0.56:  99%|████████████████████████▋| 460/465 [01:20<00:00,  5.67 batch/s]
Epoch-2, Current Metric - 0.56: 470 batch [01:21,  5.86 batch/s]                                    
                                                                

Epoch-2, Current Metric - 0.56:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-3, Current Metric - 0.696:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.696:   2%|▌                        | 10/465 [00:00<00:11, 39.65 batch/s]
Epoch-3, Current Metric - 0.696:   4%|█                        | 20/465 [00:01<00:27, 16.31 batch/s]
Epoch-3, Current Metric - 0.696:   6%|█▌                       | 30/465 [00:03<00:36, 11.81 batch/s]
Epoch-3, Current Metric - 0.696:   9%|██▏                      | 40/465 [00:04<00:48,  8.78 batch/s]
Epoch-3, Current Metric - 0.696:  11%|██▋                      | 50/465 [00:06<00:55,  7.53 batch/s]
Epoch-3, Current Metric - 0.696:  13%|███▏                     | 60/465 [00:08<00:59,  6.80 batch/s]
Epoch-3, Current Metric - 0.696:  15%|███▊                     | 70/465 [00:10<01:00,  6.52 batch/s]
Epoch-3, Current Metric - 0.696:  17%|████▎                    | 80/465 [00:11<00:59,  6.42 batch/s]
Epoch-3, Current Metric - 0.696:  19%|████▊                    | 90/465 [00:13<01:00,  6.25 batch/s]
Epoch-3, Current Metric - 0.696:  22%|█████▏                  | 100/465 [00:15<01:00,  6.04 batch/s]
Epoch-3, Current Metric - 0.696:  24%|█████▋                  | 110/465 [00:17<00:59,  5.94 batch/s]
Epoch-3, Current Metric - 0.696:  26%|██████▏                 | 120/465 [00:18<00:57,  5.97 batch/s]
Epoch-3, Current Metric - 0.696:  28%|██████▋                 | 130/465 [00:20<00:55,  6.09 batch/s]
Epoch-3, Current Metric - 0.696:  30%|███████▏                | 140/465 [00:21<00:54,  6.00 batch/s]
Epoch-3, Current Metric - 0.696:  32%|███████▋                | 150/465 [00:23<00:52,  5.97 batch/s]
Epoch-3, Current Metric - 0.696:  34%|████████▎               | 160/465 [00:25<00:49,  6.12 batch/s]
Epoch-3, Current Metric - 0.696:  37%|████████▊               | 170/465 [00:26<00:45,  6.41 batch/s]
Epoch-3, Current Metric - 0.696:  39%|█████████▎              | 180/465 [00:27<00:40,  6.99 batch/s]
Epoch-3, Current Metric - 0.696:  41%|█████████▊              | 190/465 [00:29<00:40,  6.82 batch/s]
Epoch-3, Current Metric - 0.696:  43%|██████████▎             | 200/465 [00:30<00:40,  6.50 batch/s]
Epoch-3, Current Metric - 0.696:  45%|██████████▊             | 210/465 [00:32<00:42,  5.94 batch/s]
Epoch-3, Current Metric - 0.696:  47%|███████████▎            | 220/465 [00:34<00:41,  5.93 batch/s]
Epoch-3, Current Metric - 0.696:  49%|███████████▊            | 230/465 [00:36<00:40,  5.81 batch/s]
Epoch-3, Current Metric - 0.696:  52%|████████████▍           | 240/465 [00:38<00:39,  5.72 batch/s]
Epoch-3, Current Metric - 0.696:  54%|████████████▉           | 250/465 [00:40<00:38,  5.61 batch/s]
Epoch-3, Current Metric - 0.696:  56%|█████████████▍          | 260/465 [00:41<00:35,  5.83 batch/s]
Epoch-3, Current Metric - 0.696:  58%|█████████████▉          | 270/465 [00:43<00:33,  5.81 batch/s]
Epoch-3, Current Metric - 0.696:  60%|██████████████▍         | 280/465 [00:45<00:33,  5.54 batch/s]
Epoch-3, Current Metric - 0.696:  62%|██████████████▉         | 290/465 [00:47<00:32,  5.45 batch/s]
Epoch-3, Current Metric - 0.696:  65%|███████████████▍        | 300/465 [00:49<00:31,  5.31 batch/s]
Epoch-3, Current Metric - 0.696:  67%|████████████████        | 310/465 [00:51<00:29,  5.23 batch/s]
Epoch-3, Current Metric - 0.696:  69%|████████████████▌       | 320/465 [00:53<00:27,  5.30 batch/s]
Epoch-3, Current Metric - 0.696:  71%|█████████████████       | 330/465 [00:54<00:25,  5.34 batch/s]
Epoch-3, Current Metric - 0.696:  73%|█████████████████▌      | 340/465 [00:56<00:21,  5.69 batch/s]
Epoch-3, Current Metric - 0.696:  75%|██████████████████      | 350/465 [00:58<00:20,  5.62 batch/s]
Epoch-3, Current Metric - 0.696:  77%|██████████████████▌     | 360/465 [00:59<00:18,  5.72 batch/s]
Epoch-3, Current Metric - 0.696:  80%|███████████████████     | 370/465 [01:01<00:16,  5.92 batch/s]
Epoch-3, Current Metric - 0.696:  82%|███████████████████▌    | 380/465 [01:03<00:14,  5.83 batch/s]
Epoch-3, Current Metric - 0.696:  84%|████████████████████▏   | 390/465 [01:05<00:13,  5.47 batch/s]
Epoch-3, Current Metric - 0.696:  86%|████████████████████▋   | 400/465 [01:07<00:11,  5.54 batch/s]
Epoch-3, Current Metric - 0.696:  88%|█████████████████████▏  | 410/465 [01:09<00:10,  5.46 batch/s]
Epoch-3, Current Metric - 0.696:  90%|█████████████████████▋  | 420/465 [01:10<00:08,  5.45 batch/s]
Epoch-3, Current Metric - 0.696:  92%|██████████████████████▏ | 430/465 [01:12<00:06,  5.32 batch/s]
Epoch-3, Current Metric - 0.696:  95%|██████████████████████▋ | 440/465 [01:14<00:04,  5.31 batch/s]
Epoch-3, Current Metric - 0.696:  97%|███████████████████████▏| 450/465 [01:16<00:02,  5.55 batch/s]
Epoch-3, Current Metric - 0.696:  99%|███████████████████████▋| 460/465 [01:18<00:00,  5.73 batch/s]
Epoch-3, Current Metric - 0.696: 470 batch [01:19,  5.50 batch/s]                                   
                                                                 

Epoch-3, Current Metric - 0.696:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-4, Current Metric - 0.728:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.728:   2%|▌                        | 10/465 [00:00<00:11, 40.08 batch/s]
Epoch-4, Current Metric - 0.728:   4%|█                        | 20/465 [00:01<00:28, 15.43 batch/s]
Epoch-4, Current Metric - 0.728:   6%|█▌                       | 30/465 [00:03<00:41, 10.54 batch/s]
Epoch-4, Current Metric - 0.728:   9%|██▏                      | 40/465 [00:05<00:49,  8.63 batch/s]
Epoch-4, Current Metric - 0.728:  11%|██▋                      | 50/465 [00:06<00:53,  7.75 batch/s]
Epoch-4, Current Metric - 0.728:  13%|███▏                     | 60/465 [00:08<00:56,  7.12 batch/s]
Epoch-4, Current Metric - 0.728:  15%|███▊                     | 70/465 [00:09<00:56,  6.98 batch/s]
Epoch-4, Current Metric - 0.728:  17%|████▎                    | 80/465 [00:11<00:55,  6.88 batch/s]
Epoch-4, Current Metric - 0.728:  19%|████▊                    | 90/465 [00:13<01:00,  6.23 batch/s]
Epoch-4, Current Metric - 0.728:  22%|█████▏                  | 100/465 [00:15<01:03,  5.75 batch/s]
Epoch-4, Current Metric - 0.728:  24%|█████▋                  | 110/465 [00:17<01:03,  5.57 batch/s]
Epoch-4, Current Metric - 0.728:  26%|██████▏                 | 120/465 [00:19<01:03,  5.46 batch/s]
Epoch-4, Current Metric - 0.728:  28%|██████▋                 | 130/465 [00:21<01:02,  5.40 batch/s]
Epoch-4, Current Metric - 0.728:  30%|███████▏                | 140/465 [00:22<00:58,  5.56 batch/s]
Epoch-4, Current Metric - 0.728:  32%|███████▋                | 150/465 [00:24<00:56,  5.57 batch/s]
Epoch-4, Current Metric - 0.728:  34%|████████▎               | 160/465 [00:26<00:55,  5.47 batch/s]
Epoch-4, Current Metric - 0.728:  37%|████████▊               | 170/465 [00:28<00:53,  5.54 batch/s]
Epoch-4, Current Metric - 0.728:  39%|█████████▎              | 180/465 [00:30<00:51,  5.54 batch/s]
Epoch-4, Current Metric - 0.728:  41%|█████████▊              | 190/465 [00:31<00:49,  5.61 batch/s]
Epoch-4, Current Metric - 0.728:  43%|██████████▎             | 200/465 [00:33<00:45,  5.76 batch/s]
Epoch-4, Current Metric - 0.728:  45%|██████████▊             | 210/465 [00:35<00:44,  5.73 batch/s]
Epoch-4, Current Metric - 0.728:  47%|███████████▎            | 220/465 [00:36<00:43,  5.68 batch/s]
Epoch-4, Current Metric - 0.728:  49%|███████████▊            | 230/465 [00:38<00:40,  5.83 batch/s]
Epoch-4, Current Metric - 0.728:  52%|████████████▍           | 240/465 [00:40<00:36,  6.17 batch/s]
Epoch-4, Current Metric - 0.728:  54%|████████████▉           | 250/465 [00:41<00:36,  5.89 batch/s]
Epoch-4, Current Metric - 0.728:  56%|█████████████▍          | 260/465 [00:43<00:35,  5.85 batch/s]
Epoch-4, Current Metric - 0.728:  58%|█████████████▉          | 270/465 [00:45<00:34,  5.73 batch/s]
Epoch-4, Current Metric - 0.728:  60%|██████████████▍         | 280/465 [00:47<00:33,  5.49 batch/s]
Epoch-4, Current Metric - 0.728:  62%|██████████████▉         | 290/465 [00:49<00:32,  5.45 batch/s]
Epoch-4, Current Metric - 0.728:  65%|███████████████▍        | 300/465 [00:51<00:30,  5.40 batch/s]
Epoch-4, Current Metric - 0.728:  67%|████████████████        | 310/465 [00:53<00:29,  5.32 batch/s]
Epoch-4, Current Metric - 0.728:  69%|████████████████▌       | 320/465 [00:54<00:26,  5.55 batch/s]
Epoch-4, Current Metric - 0.728:  71%|█████████████████       | 330/465 [00:56<00:24,  5.46 batch/s]
Epoch-4, Current Metric - 0.728:  73%|█████████████████▌      | 340/465 [00:58<00:22,  5.49 batch/s]
Epoch-4, Current Metric - 0.728:  75%|██████████████████      | 350/465 [01:00<00:21,  5.44 batch/s]
Epoch-4, Current Metric - 0.728:  77%|██████████████████▌     | 360/465 [01:02<00:19,  5.49 batch/s]
Epoch-4, Current Metric - 0.728:  80%|███████████████████     | 370/465 [01:03<00:17,  5.48 batch/s]
Epoch-4, Current Metric - 0.728:  82%|███████████████████▌    | 380/465 [01:05<00:14,  5.76 batch/s]
Epoch-4, Current Metric - 0.728:  84%|████████████████████▏   | 390/465 [01:07<00:14,  5.25 batch/s]
Epoch-4, Current Metric - 0.728:  86%|████████████████████▋   | 400/465 [01:09<00:11,  5.42 batch/s]
Epoch-4, Current Metric - 0.728:  88%|█████████████████████▏  | 410/465 [01:11<00:10,  5.27 batch/s]
Epoch-4, Current Metric - 0.728:  90%|█████████████████████▋  | 420/465 [01:13<00:08,  5.41 batch/s]
Epoch-4, Current Metric - 0.728:  92%|██████████████████████▏ | 430/465 [01:15<00:06,  5.32 batch/s]
Epoch-4, Current Metric - 0.728:  95%|██████████████████████▋ | 440/465 [01:17<00:04,  5.32 batch/s]
Epoch-4, Current Metric - 0.728:  97%|███████████████████████▏| 450/465 [01:18<00:02,  5.44 batch/s]
Epoch-4, Current Metric - 0.728:  99%|███████████████████████▋| 460/465 [01:20<00:00,  5.47 batch/s]
Epoch-4, Current Metric - 0.728: 470 batch [01:22,  5.61 batch/s]                                   
                                                                 

Epoch-4, Current Metric - 0.728:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-5, Current Metric - 0.746:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-5, Current Metric - 0.746:   2%|▌                        | 10/465 [00:00<00:09, 48.87 batch/s]
Epoch-5, Current Metric - 0.746:   4%|█                        | 20/465 [00:01<00:25, 17.59 batch/s]
Epoch-5, Current Metric - 0.746:   6%|█▌                       | 30/465 [00:02<00:34, 12.57 batch/s]
Epoch-5, Current Metric - 0.746:   9%|██▏                      | 40/465 [00:04<00:42, 10.01 batch/s]
Epoch-5, Current Metric - 0.746:  11%|██▋                      | 50/465 [00:05<00:44,  9.27 batch/s]
Epoch-5, Current Metric - 0.746:  13%|███▏                     | 60/465 [00:07<00:52,  7.76 batch/s]
Epoch-5, Current Metric - 0.746:  15%|███▊                     | 70/465 [00:09<00:57,  6.91 batch/s]
Epoch-5, Current Metric - 0.746:  17%|████▎                    | 80/465 [00:11<00:59,  6.45 batch/s]
Epoch-5, Current Metric - 0.746:  19%|████▊                    | 90/465 [00:12<01:02,  6.03 batch/s]
Epoch-5, Current Metric - 0.746:  22%|█████▏                  | 100/465 [00:14<01:02,  5.80 batch/s]
Epoch-5, Current Metric - 0.746:  24%|█████▋                  | 110/465 [00:16<00:58,  6.07 batch/s]
Epoch-5, Current Metric - 0.746:  26%|██████▏                 | 120/465 [00:17<00:54,  6.31 batch/s]
Epoch-5, Current Metric - 0.746:  28%|██████▋                 | 130/465 [00:19<00:51,  6.53 batch/s]
Epoch-5, Current Metric - 0.746:  30%|███████▏                | 140/465 [00:20<00:48,  6.70 batch/s]
Epoch-5, Current Metric - 0.746:  32%|███████▋                | 150/465 [00:22<00:46,  6.73 batch/s]
Epoch-5, Current Metric - 0.746:  34%|████████▎               | 160/465 [00:23<00:45,  6.64 batch/s]
Epoch-5, Current Metric - 0.746:  37%|████████▊               | 170/465 [00:25<00:44,  6.58 batch/s]
Epoch-5, Current Metric - 0.746:  39%|█████████▎              | 180/465 [00:26<00:44,  6.37 batch/s]
Epoch-5, Current Metric - 0.746:  41%|█████████▊              | 190/465 [00:28<00:47,  5.82 batch/s]
Epoch-5, Current Metric - 0.746:  43%|██████████▎             | 200/465 [00:30<00:45,  5.84 batch/s]
Epoch-5, Current Metric - 0.746:  45%|██████████▊             | 210/465 [00:32<00:45,  5.62 batch/s]
Epoch-5, Current Metric - 0.746:  47%|███████████▎            | 220/465 [00:34<00:44,  5.52 batch/s]
Epoch-5, Current Metric - 0.746:  49%|███████████▊            | 230/465 [00:36<00:43,  5.40 batch/s]
Epoch-5, Current Metric - 0.746:  52%|████████████▍           | 240/465 [00:38<00:41,  5.43 batch/s]
Epoch-5, Current Metric - 0.746:  54%|████████████▉           | 250/465 [00:39<00:38,  5.59 batch/s]
Epoch-5, Current Metric - 0.746:  56%|█████████████▍          | 260/465 [00:41<00:36,  5.59 batch/s]
Epoch-5, Current Metric - 0.746:  58%|█████████████▉          | 270/465 [00:43<00:35,  5.55 batch/s]
Epoch-5, Current Metric - 0.746:  60%|██████████████▍         | 280/465 [00:45<00:33,  5.55 batch/s]
Epoch-5, Current Metric - 0.746:  62%|██████████████▉         | 290/465 [00:47<00:33,  5.17 batch/s]
Epoch-5, Current Metric - 0.746:  65%|███████████████▍        | 300/465 [00:49<00:32,  5.13 batch/s]
Epoch-5, Current Metric - 0.746:  67%|████████████████        | 310/465 [00:51<00:29,  5.21 batch/s]
Epoch-5, Current Metric - 0.746:  69%|████████████████▌       | 320/465 [00:53<00:27,  5.30 batch/s]
Epoch-5, Current Metric - 0.746:  71%|█████████████████       | 330/465 [00:54<00:24,  5.46 batch/s]
Epoch-5, Current Metric - 0.746:  73%|█████████████████▌      | 340/465 [00:56<00:22,  5.53 batch/s]
Epoch-5, Current Metric - 0.746:  75%|██████████████████      | 350/465 [00:58<00:20,  5.54 batch/s]
Epoch-5, Current Metric - 0.746:  77%|██████████████████▌     | 360/465 [01:00<00:18,  5.58 batch/s]
Epoch-5, Current Metric - 0.746:  80%|███████████████████     | 370/465 [01:02<00:17,  5.48 batch/s]
Epoch-5, Current Metric - 0.746:  82%|███████████████████▌    | 380/465 [01:04<00:15,  5.34 batch/s]
Epoch-5, Current Metric - 0.746:  84%|████████████████████▏   | 390/465 [01:06<00:14,  5.28 batch/s]
Epoch-5, Current Metric - 0.746:  86%|████████████████████▋   | 400/465 [01:07<00:11,  5.66 batch/s]
Epoch-5, Current Metric - 0.746:  88%|█████████████████████▏  | 410/465 [01:09<00:09,  5.83 batch/s]
Epoch-5, Current Metric - 0.746:  90%|█████████████████████▋  | 420/465 [01:10<00:07,  5.72 batch/s]
Epoch-5, Current Metric - 0.746:  92%|██████████████████████▏ | 430/465 [01:12<00:06,  5.75 batch/s]
Epoch-5, Current Metric - 0.746:  95%|██████████████████████▋ | 440/465 [01:14<00:04,  5.81 batch/s]
Epoch-5, Current Metric - 0.746:  97%|███████████████████████▏| 450/465 [01:15<00:02,  5.96 batch/s]
Epoch-5, Current Metric - 0.746:  99%|███████████████████████▋| 460/465 [01:17<00:00,  5.88 batch/s]
Epoch-5, Current Metric - 0.746: 470 batch [01:19,  5.86 batch/s]                                   
                                                                 

Epoch-5, Current Metric - 0.746:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-6, Current Metric - 0.764:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-6, Current Metric - 0.764:   2%|▌                        | 10/465 [00:00<00:10, 42.64 batch/s]
Epoch-6, Current Metric - 0.764:   4%|█                        | 20/465 [00:01<00:26, 16.78 batch/s]
Epoch-6, Current Metric - 0.764:   6%|█▌                       | 30/465 [00:03<00:39, 11.02 batch/s]
Epoch-6, Current Metric - 0.764:   9%|██▏                      | 40/465 [00:05<00:50,  8.34 batch/s]
Epoch-6, Current Metric - 0.764:  11%|██▋                      | 50/465 [00:06<00:53,  7.74 batch/s]
Epoch-6, Current Metric - 0.764:  13%|███▏                     | 60/465 [00:08<00:55,  7.27 batch/s]
Epoch-6, Current Metric - 0.764:  15%|███▊                     | 70/465 [00:10<00:58,  6.74 batch/s]
Epoch-6, Current Metric - 0.764:  17%|████▎                    | 80/465 [00:11<01:01,  6.28 batch/s]
Epoch-6, Current Metric - 0.764:  19%|████▊                    | 90/465 [00:13<01:01,  6.09 batch/s]
Epoch-6, Current Metric - 0.764:  22%|█████▏                  | 100/465 [00:14<00:56,  6.42 batch/s]
Epoch-6, Current Metric - 0.764:  24%|█████▋                  | 110/465 [00:16<00:58,  6.03 batch/s]
Epoch-6, Current Metric - 0.764:  26%|██████▏                 | 120/465 [00:18<00:59,  5.84 batch/s]
Epoch-6, Current Metric - 0.764:  28%|██████▋                 | 130/465 [00:20<00:58,  5.74 batch/s]
Epoch-6, Current Metric - 0.764:  30%|███████▏                | 140/465 [00:22<00:56,  5.73 batch/s]
Epoch-6, Current Metric - 0.764:  32%|███████▋                | 150/465 [00:23<00:53,  5.90 batch/s]
Epoch-6, Current Metric - 0.764:  34%|████████▎               | 160/465 [00:25<00:54,  5.61 batch/s]
Epoch-6, Current Metric - 0.764:  37%|████████▊               | 170/465 [00:27<00:53,  5.56 batch/s]
Epoch-6, Current Metric - 0.764:  39%|█████████▎              | 180/465 [00:29<00:51,  5.53 batch/s]
Epoch-6, Current Metric - 0.764:  41%|█████████▊              | 190/465 [00:31<00:50,  5.44 batch/s]
Epoch-6, Current Metric - 0.764:  43%|██████████▎             | 200/465 [00:33<00:50,  5.24 batch/s]
Epoch-6, Current Metric - 0.764:  45%|██████████▊             | 210/465 [00:35<00:48,  5.24 batch/s]
Epoch-6, Current Metric - 0.764:  47%|███████████▎            | 220/465 [00:37<00:45,  5.35 batch/s]
Epoch-6, Current Metric - 0.764:  49%|███████████▊            | 230/465 [00:38<00:42,  5.48 batch/s]
Epoch-6, Current Metric - 0.764:  52%|████████████▍           | 240/465 [00:40<00:41,  5.49 batch/s]
Epoch-6, Current Metric - 0.764:  54%|████████████▉           | 250/465 [00:42<00:39,  5.46 batch/s]
Epoch-6, Current Metric - 0.764:  56%|█████████████▍          | 260/465 [00:44<00:35,  5.71 batch/s]
Epoch-6, Current Metric - 0.764:  58%|█████████████▉          | 270/465 [00:45<00:32,  5.95 batch/s]
Epoch-6, Current Metric - 0.764:  60%|██████████████▍         | 280/465 [00:46<00:28,  6.44 batch/s]
Epoch-6, Current Metric - 0.764:  62%|██████████████▉         | 290/465 [00:48<00:25,  6.74 batch/s]
Epoch-6, Current Metric - 0.764:  65%|███████████████▍        | 300/465 [00:49<00:22,  7.21 batch/s]
Epoch-6, Current Metric - 0.764:  67%|████████████████        | 310/465 [00:51<00:23,  6.74 batch/s]
Epoch-6, Current Metric - 0.764:  69%|████████████████▌       | 320/465 [00:52<00:22,  6.33 batch/s]
Epoch-6, Current Metric - 0.764:  71%|█████████████████       | 330/465 [00:54<00:21,  6.15 batch/s]
Epoch-6, Current Metric - 0.764:  73%|█████████████████▌      | 340/465 [00:56<00:20,  6.05 batch/s]
Epoch-6, Current Metric - 0.764:  75%|██████████████████      | 350/465 [00:57<00:18,  6.37 batch/s]
Epoch-6, Current Metric - 0.764:  77%|██████████████████▌     | 360/465 [00:59<00:16,  6.39 batch/s]
Epoch-6, Current Metric - 0.764:  80%|███████████████████     | 370/465 [01:00<00:15,  6.31 batch/s]
Epoch-6, Current Metric - 0.764:  82%|███████████████████▌    | 380/465 [01:02<00:13,  6.47 batch/s]
Epoch-6, Current Metric - 0.764:  84%|████████████████████▏   | 390/465 [01:04<00:12,  6.20 batch/s]
Epoch-6, Current Metric - 0.764:  86%|████████████████████▋   | 400/465 [01:05<00:10,  5.98 batch/s]
Epoch-6, Current Metric - 0.764:  88%|█████████████████████▏  | 410/465 [01:07<00:09,  5.83 batch/s]
Epoch-6, Current Metric - 0.764:  90%|█████████████████████▋  | 420/465 [01:09<00:07,  5.66 batch/s]
Epoch-6, Current Metric - 0.764:  92%|██████████████████████▏ | 430/465 [01:11<00:06,  5.53 batch/s]
Epoch-6, Current Metric - 0.764:  95%|██████████████████████▋ | 440/465 [01:13<00:04,  5.59 batch/s]
Epoch-6, Current Metric - 0.764:  97%|███████████████████████▏| 450/465 [01:14<00:02,  5.81 batch/s]
Epoch-6, Current Metric - 0.764:  99%|███████████████████████▋| 460/465 [01:16<00:00,  5.63 batch/s]
Epoch-6, Current Metric - 0.764: 470 batch [01:18,  5.43 batch/s]                                   
                                                                 

Epoch-6, Current Metric - 0.764:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.784:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.784:   2%|▌                        | 10/465 [00:00<00:11, 38.42 batch/s]
Epoch-7, Current Metric - 0.784:   4%|█                        | 20/465 [00:01<00:26, 16.87 batch/s]
Epoch-7, Current Metric - 0.784:   6%|█▌                       | 30/465 [00:03<00:38, 11.22 batch/s]
